

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 12610                           
 12611                           ;RTC.c: 32: switch (month) {
 12612                           
 12613                           ;incstack = 0
 12614                           ;incstack = 0
 12615  002D48  D02E               	goto	i2l8928
 12616  002D4A                     i2l8904:
 12617                           
 12618                           ;RTC.c: 34: case 3:
 12619                           ;RTC.c: 35: case 5:
 12620                           ;RTC.c: 36: case 7:
 12621                           ;RTC.c: 37: case 8:
 12622                           ;RTC.c: 38: case 10:
 12623                           ;RTC.c: 39: case 12:
 12624                           ;RTC.c: 40: return 31;
 12625  002D4A  0E1F               	movlw	31
 12626  002D4C  D052               	goto	i2l246
 12627  002D4E                     i2l8908:
 12628                           
 12629                           ;RTC.c: 43: case 6:
 12630                           ;RTC.c: 44: case 9:
 12631                           ;RTC.c: 45: case 11:
 12632                           ;RTC.c: 46: return 30;
 12633  002D4E  0E1E               	movlw	30
 12634  002D50  D050               	goto	i2l246
 12635  002D52                     i2l8912:
 12636                           
 12637                           ;RTC.c: 49: if ((((year)%4 == 0) && (((year)%100 != 0) || ((year)%400 == 0))))
 12638  002D52  0E03               	movlw	3
 12639  002D54  1408               	andwf	daysOfMonth@year,w,c
 12640  002D56  6E0A               	movwf	??_daysOfMonth& (0+255),c
 12641  002D58  0E00               	movlw	0
 12642  002D5A  1409               	andwf	daysOfMonth@year+1,w,c
 12643  002D5C  6E0B               	movwf	(??_daysOfMonth+1)& (0+255),c
 12644  002D5E  500B               	movf	??_daysOfMonth+1,w,c
 12645  002D60  100A               	iorwf	??_daysOfMonth,w,c
 12646  002D62  A4D8               	btfss	status,2,c
 12647  002D64  D01E               	goto	i2l8924
 12648  002D66  C008  F001         	movff	daysOfMonth@year,?___lwmod
 12649  002D6A  C009  F002         	movff	daysOfMonth@year+1,?___lwmod+1
 12650  002D6E  0E00               	movlw	0
 12651  002D70  6E04               	movwf	?___lwmod+3,c
 12652  002D72  0E64               	movlw	100
 12653  002D74  6E03               	movwf	?___lwmod+2,c
 12654  002D76  ECDD  F01A         	call	___lwmod	;wreg free
 12655  002D7A  5002               	movf	?___lwmod+1,w,c
 12656  002D7C  1001               	iorwf	?___lwmod,w,c
 12657  002D7E  A4D8               	btfss	status,2,c
 12658  002D80  D00E               	goto	i2l8918
 12659  002D82  C008  F001         	movff	daysOfMonth@year,?___lwmod
 12660  002D86  C009  F002         	movff	daysOfMonth@year+1,?___lwmod+1
 12661  002D8A  0E01               	movlw	1
 12662  002D8C  6E04               	movwf	?___lwmod+3,c
 12663  002D8E  0E90               	movlw	144
 12664  002D90  6E03               	movwf	?___lwmod+2,c
 12665  002D92  ECDD  F01A         	call	___lwmod	;wreg free
 12666  002D96  5002               	movf	?___lwmod+1,w,c
 12667  002D98  1001               	iorwf	?___lwmod,w,c
 12668  002D9A  A4D8               	btfss	status,2,c
 12669  002D9C  D002               	goto	i2l8924
 12670  002D9E                     i2l8918:
 12671                           
 12672                           ;RTC.c: 50: return 29;
 12673  002D9E  0E1D               	movlw	29
 12674  002DA0  D028               	goto	i2l246
 12675  002DA2                     i2l8924:
 12676                           
 12677                           ;RTC.c: 51: else
 12678                           ;RTC.c: 52: return 28;
 12679  002DA2  0E1C               	movlw	28
 12680  002DA4  D026               	goto	i2l246
 12681  002DA6                     i2l8928:
 12682  002DA6  5007               	movf	daysOfMonth@month,w,c
 12683                           
 12684                           ; Switch size 1, requested type "space"
 12685                           ; Number of cases is 12, Range of values is 1 to 12
 12686                           ; switch strategies available:
 12687                           ; Name         Instructions Cycles
 12688                           ; simple_byte           37    19 (average)
 12689                           ;	Chosen strategy is simple_byte
 12690  002DA8  0A01               	xorlw	1	; case 1
 12691  002DAA  B4D8               	btfsc	status,2,c
 12692  002DAC  D7CE               	goto	i2l8904
 12693  002DAE  0A03               	xorlw	3	; case 2
 12694  002DB0  B4D8               	btfsc	status,2,c
 12695  002DB2  D7CF               	goto	i2l8912
 12696  002DB4  0A01               	xorlw	1	; case 3
 12697  002DB6  B4D8               	btfsc	status,2,c
 12698  002DB8  D7C8               	goto	i2l8904
 12699  002DBA  0A07               	xorlw	7	; case 4
 12700  002DBC  B4D8               	btfsc	status,2,c
 12701  002DBE  D7C7               	goto	i2l8908
 12702  002DC0  0A01               	xorlw	1	; case 5
 12703  002DC2  B4D8               	btfsc	status,2,c
 12704  002DC4  D7C2               	goto	i2l8904
 12705  002DC6  0A03               	xorlw	3	; case 6
 12706  002DC8  B4D8               	btfsc	status,2,c
 12707  002DCA  D7C1               	goto	i2l8908
 12708  002DCC  0A01               	xorlw	1	; case 7
 12709  002DCE  B4D8               	btfsc	status,2,c
 12710  002DD0  D7BC               	goto	i2l8904
 12711  002DD2  0A0F               	xorlw	15	; case 8
 12712  002DD4  B4D8               	btfsc	status,2,c
 12713  002DD6  D7B9               	goto	i2l8904
 12714  002DD8  0A01               	xorlw	1	; case 9
 12715  002DDA  B4D8               	btfsc	status,2,c
 12716  002DDC  D7B8               	goto	i2l8908
 12717  002DDE  0A03               	xorlw	3	; case 10
 12718  002DE0  B4D8               	btfsc	status,2,c
 12719  002DE2  D7B3               	goto	i2l8904
 12720  002DE4  0A01               	xorlw	1	; case 11
 12721  002DE6  B4D8               	btfsc	status,2,c
 12722  002DE8  D7B2               	goto	i2l8908
 12723  002DEA  0A07               	xorlw	7	; case 12
 12724  002DEC  B4D8               	btfsc	status,2,c
 12725  002DEE  D7AD               	goto	i2l8904
 12726                           
 12727                           ;RTC.c: 55: return 0;
 12728  002DF0  0E00               	movlw	0
 12729  002DF2                     i2l246:
 12730  002DF2  0012               	return	
 12731  002DF4                     __end_of_daysOfMonth:
 12732                           	opt stack 0
 12733                           tosu	equ	0xFFF
 12734                           tosh	equ	0xFFE
 12735                           tosl	equ	0xFFD
 12736                           pclatu	equ	0xFFB
 12737                           pclath	equ	0xFFA
 12738                           tblptru	equ	0xFF8
 12739                           tblptrh	equ	0xFF7
 12740                           tblptrl	equ	0xFF6
 12741                           tablat	equ	0xFF5
 12742                           prodh	equ	0xFF4
 12743                           prodl	equ	0xFF3
 12744                           intcon	equ	0xFF2
 12745                           intcon2	equ	0xFF1
 12746                           indf0	equ	0xFEF
 12747                           postinc0	equ	0xFEE
 12748                           fsr0h	equ	0xFEA
 12749                           fsr0l	equ	0xFE9
 12750                           wreg	equ	0xFE8
 12751                           postinc1	equ	0xFE6
 12752                           postdec1	equ	0xFE5
 12753                           fsr1h	equ	0xFE2
 12754                           fsr1l	equ	0xFE1
 12755                           indf2	equ	0xFDF
 12756                           postinc2	equ	0xFDE
 12757                           postdec2	equ	0xFDD
 12758                           plusw2	equ	0xFDB
 12759                           fsr2h	equ	0xFDA
 12760                           fsr2l	equ	0xFD9
 12761                           status	equ	0xFD8
 12762                           
 12763 ;; *************** function ___lwmod *****************
 12764 ;; Defined at:
 12765 ;;		line 10 in file "/usr/opt/microchip/xc8/v1.20/sources/common/lwmod.c"
 12766 ;; Parameters:    Size  Location     Type
 12767 ;;  dividend        2    0[COMRAM] unsigned int 
 12768 ;;  divisor         2    2[COMRAM] unsigned int 
 12769 ;; Auto vars:     Size  Location     Type
 12770 ;;  counter         1    5[COMRAM] unsigned char 
 12771 ;; Return value:  Size  Location     Type
 12772 ;;                  2    0[COMRAM] unsigned int 
 12773 ;; Registers used:
 12774 ;;		wreg, status,2, status,0
 12775 ;; Tracked objects:
 12776 ;;		On entry : 0/0
 12777 ;;		On exit  : 0/0
 12778 ;;		Unchanged: 0/0
 12779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12780 ;;      Params:         4       0       0       0       0       0       0       0       0
 12781 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12782 ;;      Temps:          1       0       0       0       0       0       0       0       0
 12783 ;;      Totals:         6       0       0       0       0       0       0       0       0
 12784 ;;Total ram usage:        6 bytes
 12785 ;; Hardware stack levels used:    1
 12786 ;; This function calls:
 12787 ;;		Nothing
 12788 ;; This function is called by:
 12789 ;;		_daysOfMonth
 12790 ;;		_printRTC
 12791 ;;		_sprintf
 12792 ;; This function uses a non-reentrant model
 12793 ;;
 12794                           
 12795                           	psect	text51
 12796  0035BA                     __ptext51:
 12797                           	opt stack 0
 12798  0035BA                     ___lwmod:
 12799                           	opt stack 22
 12800                           
 12801                           ;incstack = 0
 12802                           ;incstack = 0
 12803  0035BA  5004               	movf	___lwmod@divisor+1,w,c
 12804  0035BC  1003               	iorwf	___lwmod@divisor,w,c
 12805  0035BE  B4D8               	btfsc	status,2,c
 12806  0035C0  D01A               	goto	i2l1180
 12807  0035C2  6E05               	movwf	??___lwmod& (0+255),c
 12808  0035C4  0E01               	movlw	1
 12809  0035C6  6E06               	movwf	___lwmod@counter,c
 12810  0035C8  5005               	movf	??___lwmod& (0+255),w,c
 12811  0035CA  D004               	goto	i2l8860
 12812  0035CC                     i2l8858:
 12813  0035CC  90D8               	bcf	status,0,c
 12814  0035CE  3603               	rlcf	___lwmod@divisor,f,c
 12815  0035D0  3604               	rlcf	___lwmod@divisor+1,f,c
 12816  0035D2  2A06               	incf	___lwmod@counter,f,c
 12817  0035D4                     i2l8860:
 12818  0035D4  AE04               	btfss	___lwmod@divisor+1,7,c
 12819  0035D6  D7FA               	goto	i2l8858
 12820  0035D8                     i2l8862:
 12821  0035D8  5003               	movf	___lwmod@divisor,w,c
 12822  0035DA  5C01               	subwf	___lwmod@dividend,w,c
 12823  0035DC  5004               	movf	___lwmod@divisor+1,w,c
 12824  0035DE  5802               	subwfb	___lwmod@dividend+1,w,c
 12825  0035E0  A0D8               	btfss	status,0,c
 12826  0035E2  D004               	goto	i2l8866
 12827  0035E4  5003               	movf	___lwmod@divisor,w,c
 12828  0035E6  5E01               	subwf	___lwmod@dividend,f,c
 12829  0035E8  5004               	movf	___lwmod@divisor+1,w,c
 12830  0035EA  5A02               	subwfb	___lwmod@dividend+1,f,c
 12831  0035EC                     i2l8866:
 12832  0035EC  90D8               	bcf	status,0,c
 12833  0035EE  3204               	rrcf	___lwmod@divisor+1,f,c
 12834  0035F0  3203               	rrcf	___lwmod@divisor,f,c
 12835  0035F2  2E06               	decfsz	___lwmod@counter,f,c
 12836  0035F4  D7F1               	goto	i2l8862
 12837  0035F6                     i2l1180:
 12838  0035F6  C001  F001         	movff	___lwmod@dividend,?___lwmod
 12839  0035FA  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
 12840  0035FE  0012               	return	
 12841  003600                     __end_of___lwmod:
 12842                           	opt stack 0
 12843                           tosu	equ	0xFFF
 12844                           tosh	equ	0xFFE
 12845                           tosl	equ	0xFFD
 12846                           pclatu	equ	0xFFB
 12847                           pclath	equ	0xFFA
 12848                           tblptru	equ	0xFF8
 12849                           tblptrh	equ	0xFF7
 12850                           tblptrl	equ	0xFF6
 12851                           tablat	equ	0xFF5
 12852                           prodh	equ	0xFF4
 12853                           prodl	equ	0xFF3
 12854                           intcon	equ	0xFF2
 12855                           intcon2	equ	0xFF1
 12856                           indf0	equ	0xFEF
 12857                           postinc0	equ	0xFEE
 12858                           fsr0h	equ	0xFEA
 12859                           fsr0l	equ	0xFE9
 12860                           wreg	equ	0xFE8
 12861                           postinc1	equ	0xFE6
 12862                           postdec1	equ	0xFE5
 12863                           fsr1h	equ	0xFE2
 12864                           fsr1l	equ	0xFE1
 12865                           indf2	equ	0xFDF
 12866                           postinc2	equ	0xFDE
 12867                           postdec2	equ	0xFDD
 12868                           plusw2	equ	0xFDB
 12869                           fsr2h	equ	0xFDA
 12870                           fsr2l	equ	0xFD9
 12871                           status	equ	0xFD8
 12872                           
 12873 ;; *************** function ___wmul *****************
 12874 ;; Defined at:
 12875 ;;		line 5 in file "/usr/opt/microchip/xc8/v1.20/sources/common/wmul.c"
 12876 ;; Parameters:    Size  Location     Type
 12877 ;;  multiplier      2   16[COMRAM] unsigned int 
 12878 ;;  multiplicand    2   18[COMRAM] unsigned int 
 12879 ;; Auto vars:     Size  Location     Type
 12880 ;;  product         2   20[COMRAM] unsigned int 
 12881 ;; Return value:  Size  Location     Type
 12882 ;;                  2   16[COMRAM] unsigned int 
 12883 ;; Registers used:
 12884 ;;		wreg, status,2, status,0, prodl, prodh
 12885 ;; Tracked objects:
 12886 ;;		On entry : 0/0
 12887 ;;		On exit  : 0/0
 12888 ;;		Unchanged: 0/0
 12889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12890 ;;      Params:         4       0       0       0       0       0       0       0       0
 12891 ;;      Locals:         2       0       0       0       0       0       0       0       0
 12892 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12893 ;;      Totals:         6       0       0       0       0       0       0       0       0
 12894 ;;Total ram usage:        6 bytes
 12895 ;; Hardware stack levels used:    1
 12896 ;; This function calls:
 12897 ;;		Nothing
 12898 ;; This function is called by:
 12899 ;;		_writeString
 12900 ;;		_getTemp
 12901 ;;		_fround
 12902 ;;		_scale
 12903 ;;		_sprintf
 12904 ;;		_dayOfWeek
 12905 ;; This function uses a non-reentrant model
 12906 ;;
 12907                           
 12908                           	psect	text52
 12909  003730                     __ptext52:
 12910                           	opt stack 0
 12911  003730                     ___wmul:
 12912                           	opt stack 23
 12913                           
 12914                           ;incstack = 0
 12915                           ;incstack = 0
 12916  003730  5011               	movf	___wmul@multiplier,w,c
 12917  003732  0213               	mulwf	___wmul@multiplicand,c
 12918  003734  CFF3 F015          	movff	prodl,___wmul@product
 12919  003738  CFF4 F016          	movff	prodh,___wmul@product+1
 12920  00373C  5011               	movf	___wmul@multiplier,w,c
 12921  00373E  0214               	mulwf	___wmul@multiplicand+1,c
 12922  003740  CFF3 FFF4          	movff	prodl,prodh
 12923  003744  6AF3               	clrf	prodl,c
 12924  003746  50F3               	movf	prodl,w,c
 12925  003748  2615               	addwf	___wmul@product,f,c
 12926  00374A  50F4               	movf	prodh,w,c
 12927  00374C  2216               	addwfc	___wmul@product+1,f,c
 12928  00374E  5012               	movf	___wmul@multiplier+1,w,c
 12929  003750  0213               	mulwf	___wmul@multiplicand,c
 12930  003752  CFF3 FFF4          	movff	prodl,prodh
 12931  003756  6AF3               	clrf	prodl,c
 12932  003758  50F3               	movf	prodl,w,c
 12933  00375A  2615               	addwf	___wmul@product,f,c
 12934  00375C  50F4               	movf	prodh,w,c
 12935  00375E  2216               	addwfc	___wmul@product+1,f,c
 12936  003760  C015  F011         	movff	___wmul@product,?___wmul
 12937  003764  C016  F012         	movff	___wmul@product+1,?___wmul+1
 12938  003768  0012               	return	
 12939  00376A                     __end_of___wmul:
 12940                           	opt stack 0
 12941                           tosu	equ	0xFFF
 12942                           tosh	equ	0xFFE
 12943                           tosl	equ	0xFFD
 12944                           pclatu	equ	0xFFB
 12945                           pclath	equ	0xFFA
 12946                           tblptru	equ	0xFF8
 12947                           tblptrh	equ	0xFF7
 12948                           tblptrl	equ	0xFF6
 12949                           tablat	equ	0xFF5
 12950                           prodh	equ	0xFF4
 12951                           prodl	equ	0xFF3
 12952                           intcon	equ	0xFF2
 12953                           intcon2	equ	0xFF1
 12954                           indf0	equ	0xFEF
 12955                           postinc0	equ	0xFEE
 12956                           fsr0h	equ	0xFEA
 12957                           fsr0l	equ	0xFE9
 12958                           wreg	equ	0xFE8
 12959                           postinc1	equ	0xFE6
 12960                           postdec1	equ	0xFE5
 12961                           fsr1h	equ	0xFE2
 12962                           fsr1l	equ	0xFE1
 12963                           indf2	equ	0xFDF
 12964                           postinc2	equ	0xFDE
 12965                           postdec2	equ	0xFDD
 12966                           plusw2	equ	0xFDB
 12967                           fsr2h	equ	0xFDA
 12968                           fsr2l	equ	0xFD9
 12969                           status	equ	0xFD8
 12970                           
 12971 ;; *************** function ___awmod *****************
 12972 ;; Defined at:
 12973 ;;		line 10 in file "/usr/opt/microchip/xc8/v1.20/sources/common/awmod.c"
 12974 ;; Parameters:    Size  Location     Type
 12975 ;;  dividend        2    0[COMRAM] int 
 12976 ;;  divisor         2    2[COMRAM] int 
 12977 ;; Auto vars:     Size  Location     Type
 12978 ;;  sign            1    6[COMRAM] unsigned char 
 12979 ;;  counter         1    5[COMRAM] unsigned char 
 12980 ;; Return value:  Size  Location     Type
 12981 ;;                  2    0[COMRAM] int 
 12982 ;; Registers used:
 12983 ;;		wreg, status,2, status,0
 12984 ;; Tracked objects:
 12985 ;;		On entry : 0/0
 12986 ;;		On exit  : 0/0
 12987 ;;		Unchanged: 0/0
 12988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12989 ;;      Params:         4       0       0       0       0       0       0       0       0
 12990 ;;      Locals:         2       0       0       0       0       0       0       0       0
 12991 ;;      Temps:          1       0       0       0       0       0       0       0       0
 12992 ;;      Totals:         7       0       0       0       0       0       0       0       0
 12993 ;;Total ram usage:        7 bytes
 12994 ;; Hardware stack levels used:    1
 12995 ;; This function calls:
 12996 ;;		Nothing
 12997 ;; This function is called by:
 12998 ;;		_buttons
 12999 ;;		_fround
 13000 ;;		_scale
 13001 ;;		_dayOfWeek
 13002 ;; This function uses a non-reentrant model
 13003 ;;
 13004                           
 13005                           	psect	text53
 13006  003178                     __ptext53:
 13007                           	opt stack 0
 13008  003178                     ___awmod:
 13009                           	opt stack 21
 13010                           
 13011                           ;incstack = 0
 13012                           ;incstack = 0
 13013  003178  6E05               	movwf	??___awmod& (0+255),c
 13014  00317A  0E00               	movlw	0
 13015  00317C  6E07               	movwf	___awmod@sign,c
 13016  00317E  5005               	movf	??___awmod& (0+255),w,c
 13017  003180  AE02               	btfss	___awmod@dividend+1,7,c
 13018  003182  D008               	goto	i2l8782
 13019  003184  6C01               	negf	___awmod@dividend,c
 13020  003186  1E02               	comf	___awmod@dividend+1,f,c
 13021  003188  B0D8               	btfsc	status,0,c
 13022  00318A  2A02               	incf	___awmod@dividend+1,f,c
 13023  00318C  6E05               	movwf	??___awmod& (0+255),c
 13024  00318E  0E01               	movlw	1
 13025  003190  6E07               	movwf	___awmod@sign,c
 13026  003192  5005               	movf	??___awmod& (0+255),w,c
 13027  003194                     i2l8782:
 13028  003194  AE04               	btfss	___awmod@divisor+1,7,c
 13029  003196  D004               	goto	i2l8786
 13030  003198  6C03               	negf	___awmod@divisor,c
 13031  00319A  1E04               	comf	___awmod@divisor+1,f,c
 13032  00319C  B0D8               	btfsc	status,0,c
 13033  00319E  2A04               	incf	___awmod@divisor+1,f,c
 13034  0031A0                     i2l8786:
 13035  0031A0  5004               	movf	___awmod@divisor+1,w,c
 13036  0031A2  1003               	iorwf	___awmod@divisor,w,c
 13037  0031A4  B4D8               	btfsc	status,2,c
 13038  0031A6  D01A               	goto	i2l8802
 13039  0031A8  6E05               	movwf	??___awmod& (0+255),c
 13040  0031AA  0E01               	movlw	1
 13041  0031AC  6E06               	movwf	___awmod@counter,c
 13042  0031AE  5005               	movf	??___awmod& (0+255),w,c
 13043  0031B0  D004               	goto	i2l8792
 13044  0031B2                     i2l8790:
 13045  0031B2  90D8               	bcf	status,0,c
 13046  0031B4  3603               	rlcf	___awmod@divisor,f,c
 13047  0031B6  3604               	rlcf	___awmod@divisor+1,f,c
 13048  0031B8  2A06               	incf	___awmod@counter,f,c
 13049  0031BA                     i2l8792:
 13050  0031BA  AE04               	btfss	___awmod@divisor+1,7,c
 13051  0031BC  D7FA               	goto	i2l8790
 13052  0031BE                     i2l8794:
 13053  0031BE  5003               	movf	___awmod@divisor,w,c
 13054  0031C0  5C01               	subwf	___awmod@dividend,w,c
 13055  0031C2  5004               	movf	___awmod@divisor+1,w,c
 13056  0031C4  5802               	subwfb	___awmod@dividend+1,w,c
 13057  0031C6  A0D8               	btfss	status,0,c
 13058  0031C8  D004               	goto	i2l8798
 13059  0031CA  5003               	movf	___awmod@divisor,w,c
 13060  0031CC  5E01               	subwf	___awmod@dividend,f,c
 13061  0031CE  5004               	movf	___awmod@divisor+1,w,c
 13062  0031D0  5A02               	subwfb	___awmod@dividend+1,f,c
 13063  0031D2                     i2l8798:
 13064  0031D2  90D8               	bcf	status,0,c
 13065  0031D4  3204               	rrcf	___awmod@divisor+1,f,c
 13066  0031D6  3203               	rrcf	___awmod@divisor,f,c
 13067  0031D8  2E06               	decfsz	___awmod@counter,f,c
 13068  0031DA  D7F1               	goto	i2l8794
 13069  0031DC                     i2l8802:
 13070  0031DC  5007               	movf	___awmod@sign,w,c
 13071  0031DE  B4D8               	btfsc	status,2,c
 13072  0031E0  D004               	goto	i2l8806
 13073  0031E2  6C01               	negf	___awmod@dividend,c
 13074  0031E4  1E02               	comf	___awmod@dividend+1,f,c
 13075  0031E6  B0D8               	btfsc	status,0,c
 13076  0031E8  2A02               	incf	___awmod@dividend+1,f,c
 13077  0031EA                     i2l8806:
 13078  0031EA  C001  F001         	movff	___awmod@dividend,?___awmod
 13079  0031EE  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
 13080  0031F2  0012               	return	
 13081  0031F4                     __end_of___awmod:
 13082                           	opt stack 0
 13083                           tosu	equ	0xFFF
 13084                           tosh	equ	0xFFE
 13085                           tosl	equ	0xFFD
 13086                           pclatu	equ	0xFFB
 13087                           pclath	equ	0xFFA
 13088                           tblptru	equ	0xFF8
 13089                           tblptrh	equ	0xFF7
 13090                           tblptrl	equ	0xFF6
 13091                           tablat	equ	0xFF5
 13092                           prodh	equ	0xFF4
 13093                           prodl	equ	0xFF3
 13094                           intcon	equ	0xFF2
 13095                           intcon2	equ	0xFF1
 13096                           indf0	equ	0xFEF
 13097                           postinc0	equ	0xFEE
 13098                           fsr0h	equ	0xFEA
 13099                           fsr0l	equ	0xFE9
 13100                           wreg	equ	0xFE8
 13101                           postinc1	equ	0xFE6
 13102                           postdec1	equ	0xFE5
 13103                           fsr1h	equ	0xFE2
 13104                           fsr1l	equ	0xFE1
 13105                           indf2	equ	0xFDF
 13106                           postinc2	equ	0xFDE
 13107                           postdec2	equ	0xFDD
 13108                           plusw2	equ	0xFDB
 13109                           fsr2h	equ	0xFDA
 13110                           fsr2l	equ	0xFD9
 13111                           status	equ	0xFD8
 13112                           tosu	equ	0xFFF
 13113                           tosh	equ	0xFFE
 13114                           tosl	equ	0xFFD
 13115                           pclatu	equ	0xFFB
 13116                           pclath	equ	0xFFA
 13117                           tblptru	equ	0xFF8
 13118                           tblptrh	equ	0xFF7
 13119                           tblptrl	equ	0xFF6
 13120                           tablat	equ	0xFF5
 13121                           prodh	equ	0xFF4
 13122                           prodl	equ	0xFF3
 13123                           intcon	equ	0xFF2
 13124                           intcon2	equ	0xFF1
 13125                           indf0	equ	0xFEF
 13126                           postinc0	equ	0xFEE
 13127                           fsr0h	equ	0xFEA
 13128                           fsr0l	equ	0xFE9
 13129                           wreg	equ	0xFE8
 13130                           postinc1	equ	0xFE6
 13131                           postdec1	equ	0xFE5
 13132                           fsr1h	equ	0xFE2
 13133                           fsr1l	equ	0xFE1
 13134                           indf2	equ	0xFDF
 13135                           postinc2	equ	0xFDE
 13136                           postdec2	equ	0xFDD
 13137                           plusw2	equ	0xFDB
 13138                           fsr2h	equ	0xFDA
 13139                           fsr2l	equ	0xFD9
 13140                           status	equ	0xFD8
 13141                           
 13142                           	psect	text54
 13143  000000                     __ptext54:
 13144                           	opt stack 0
 13145                           tosu	equ	0xFFF
 13146                           tosh	equ	0xFFE
 13147                           tosl	equ	0xFFD
 13148                           pclatu	equ	0xFFB
 13149                           pclath	equ	0xFFA
 13150                           tblptru	equ	0xFF8
 13151                           tblptrh	equ	0xFF7
 13152                           tblptrl	equ	0xFF6
 13153                           tablat	equ	0xFF5
 13154                           prodh	equ	0xFF4
 13155                           prodl	equ	0xFF3
 13156                           intcon	equ	0xFF2
 13157                           intcon2	equ	0xFF1
 13158                           indf0	equ	0xFEF
 13159                           postinc0	equ	0xFEE
 13160                           fsr0h	equ	0xFEA
 13161                           fsr0l	equ	0xFE9
 13162                           wreg	equ	0xFE8
 13163                           postinc1	equ	0xFE6
 13164                           postdec1	equ	0xFE5
 13165                           fsr1h	equ	0xFE2
 13166                           fsr1l	equ	0xFE1
 13167                           indf2	equ	0xFDF
 13168                           postinc2	equ	0xFDE
 13169                           postdec2	equ	0xFDD
 13170                           plusw2	equ	0xFDB
 13171                           fsr2h	equ	0xFDA
 13172                           fsr2l	equ	0xFD9
 13173                           status	equ	0xFD8
 13174                           
 13175                           	psect	rparam
 13176  0000                     tosu	equ	0xFFF
 13177                           tosh	equ	0xFFE
 13178                           tosl	equ	0xFFD
 13179                           pclatu	equ	0xFFB
 13180                           pclath	equ	0xFFA
 13181                           tblptru	equ	0xFF8
 13182                           tblptrh	equ	0xFF7
 13183                           tblptrl	equ	0xFF6
 13184                           tablat	equ	0xFF5
 13185                           prodh	equ	0xFF4
 13186                           prodl	equ	0xFF3
 13187                           intcon	equ	0xFF2
 13188                           intcon2	equ	0xFF1
 13189                           indf0	equ	0xFEF
 13190                           postinc0	equ	0xFEE
 13191                           fsr0h	equ	0xFEA
 13192                           fsr0l	equ	0xFE9
 13193                           wreg	equ	0xFE8
 13194                           postinc1	equ	0xFE6
 13195                           postdec1	equ	0xFE5
 13196                           fsr1h	equ	0xFE2
 13197                           fsr1l	equ	0xFE1
 13198                           indf2	equ	0xFDF
 13199                           postinc2	equ	0xFDE
 13200                           postdec2	equ	0xFDD
 13201                           plusw2	equ	0xFDB
 13202                           fsr2h	equ	0xFDA
 13203                           fsr2l	equ	0xFD9
 13204                           status	equ	0xFD8


Data Sizes:
    Strings     106
    Constant    201
    Data        23
    BSS         62
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     95      95
    BANK0           160     80     144
    BANK1           256     20      43
    BANK2           256      0       0
    BANK3           244      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ?___ftsub	float  size(2) Largest target is 0

    ?___ftpack	float  size(2) Largest target is 4
		 -> STR_37(CODE[4]), STR_36(CODE[4]), STR_35(CODE[4]), STR_34(CODE[4]), 
		 -> STR_33(CODE[4]), STR_32(CODE[4]), STR_31(CODE[4]), STR_29(CODE[4]), 
		 -> STR_28(CODE[4]), STR_27(CODE[4]), STR_26(CODE[4]), STR_25(CODE[4]), 
		 -> STR_24(CODE[4]), STR_23(CODE[4]), STR_16(CODE[4]), STR_15(CODE[4]), 
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    ?___lldiv	unsigned long  size(2) Largest target is 0

    ?___asftsub	float  size(2) Largest target is 4
		 -> STR_37(CODE[4]), STR_36(CODE[4]), STR_35(CODE[4]), STR_34(CODE[4]), 
		 -> STR_33(CODE[4]), STR_32(CODE[4]), STR_31(CODE[4]), STR_29(CODE[4]), 
		 -> STR_28(CODE[4]), STR_27(CODE[4]), STR_26(CODE[4]), STR_25(CODE[4]), 
		 -> STR_24(CODE[4]), STR_23(CODE[4]), STR_16(CODE[4]), STR_15(CODE[4]), 
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    ?___lltoft	float  size(2) Largest target is 0

