

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 12605  003440  D7EE               	goto	i2l6109
 12606  003442  C03A  F001         	movff	___ftmul@f3_as_product,?___ftpack
 12607  003446  C03B  F002         	movff	___ftmul@f3_as_product+1,?___ftpack+1
 12608  00344A  C03C  F003         	movff	___ftmul@f3_as_product+2,?___ftpack+2
 12609  00344E  C039  F004         	movff	___ftmul@exp,?___ftpack+3
 12610  003452  C03E  F005         	movff	___ftmul@sign,?___ftpack+4
 12611  003456  EC7C  F01C         	call	___ftpack	;wreg free
 12612  00345A  C003  F030         	movff	?___ftpack+2,?___ftmul+2
 12613  00345E  C002  F02F         	movff	?___ftpack+1,?___ftmul+1
 12614  003462  C001  F02E         	movff	?___ftpack,?___ftmul
 12615  003466                     i2l1098:
 12616  003466  0012               	return	
 12617  003468                     __end_of___ftmul:
 12618                           	opt stack 0
 12619                           tosu	equ	0xFFF
 12620                           tosh	equ	0xFFE
 12621                           tosl	equ	0xFFD
 12622                           pclatu	equ	0xFFB
 12623                           pclath	equ	0xFFA
 12624                           tblptru	equ	0xFF8
 12625                           tblptrh	equ	0xFF7
 12626                           tblptrl	equ	0xFF6
 12627                           tablat	equ	0xFF5
 12628                           prodh	equ	0xFF4
 12629                           prodl	equ	0xFF3
 12630                           intcon	equ	0xFF2
 12631                           intcon2	equ	0xFF1
 12632                           indf0	equ	0xFEF
 12633                           postinc0	equ	0xFEE
 12634                           fsr0h	equ	0xFEA
 12635                           fsr0l	equ	0xFE9
 12636                           wreg	equ	0xFE8
 12637                           postinc1	equ	0xFE6
 12638                           postdec1	equ	0xFE5
 12639                           fsr1h	equ	0xFE2
 12640                           fsr1l	equ	0xFE1
 12641                           indf2	equ	0xFDF
 12642                           postinc2	equ	0xFDE
 12643                           postdec2	equ	0xFDD
 12644                           plusw2	equ	0xFDB
 12645                           fsr2h	equ	0xFDA
 12646                           fsr2l	equ	0xFD9
 12647                           status	equ	0xFD8
 12648                           
 12649 ;; *************** function _fround *****************
 12650 ;; Defined at:
 12651 ;;		line 410 in file "/usr/opt/microchip/xc8/v1.20/sources/common/doprnt.c"
 12652 ;; Parameters:    Size  Location     Type
 12653 ;;  prec            1   62[COMRAM] unsigned char 
 12654 ;; Auto vars:     Size  Location     Type
 12655 ;;		None
 12656 ;; Return value:  Size  Location     Type
 12657 ;;                  3   62[COMRAM] unsigned char 
 12658 ;; Registers used:
 12659 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12660 ;; Tracked objects:
 12661 ;;		On entry : 0/0
 12662 ;;		On exit  : 0/0
 12663 ;;		Unchanged: 0/0
 12664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12665 ;;      Params:         3       0       0       0       0       0       0       0       0
 12666 ;;      Locals:         6       0       0       0       0       0       0       0       0
 12667 ;;      Temps:          6       0       0       0       0       0       0       0       0
 12668 ;;      Totals:        15       0       0       0       0       0       0       0       0
 12669 ;;Total ram usage:       15 bytes
 12670 ;; Hardware stack levels used:    1
 12671 ;; Hardware stack levels required when called:    2
 12672 ;; This function calls:
 12673 ;;		___ftmul
 12674 ;;		___awdiv
 12675 ;;		___awmod
 12676 ;;		___wmul
 12677 ;; This function is called by:
 12678 ;;		_sprintf
 12679 ;; This function uses a non-reentrant model
 12680 ;;
 12681                           
 12682                           	psect	text46
 12683  00239C                     __ptext46:
 12684                           	opt stack 0
 12685  00239C                     _fround:
 12686                           	opt stack 20
 12687                           
 12688                           ;doprnt.c: 413: if(prec>=110)
 12689                           
 12690                           ;incstack = 0
 12691                           ;incstack = 0
 12692  00239C  0E6D               	movlw	109
 12693  00239E  643F               	cpfsgt	fround@prec,c
 12694  0023A0  D0AB               	goto	i2l6061
 12695                           
 12696                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 12697  0023A2  0E00               	movlw	0
 12698  0023A4  6E1A               	movwf	?___wmul+3,c
 12699  0023A6  0E03               	movlw	3
 12700  0023A8  6E19               	movwf	?___wmul+2,c
 12701  0023AA  0E00               	movlw	0
 12702  0023AC  6E0D               	movwf	?___awdiv+3,c
 12703  0023AE  0E0A               	movlw	10
 12704  0023B0  6E0C               	movwf	?___awdiv+2,c
 12705  0023B2  0E00               	movlw	0
 12706  0023B4  6E04               	movwf	?___awmod+3,c
 12707  0023B6  0E64               	movlw	100
 12708  0023B8  6E03               	movwf	?___awmod+2,c
 12709  0023BA  C03F  F001         	movff	fround@prec,?___awmod
 12710  0023BE  6A02               	clrf	?___awmod+1,c
 12711  0023C0  ECB9  F01F         	call	___awmod	;wreg free
 12712  0023C4  C001  F00A         	movff	?___awmod,?___awdiv
 12713  0023C8  C002  F00B         	movff	?___awmod+1,?___awdiv+1
 12714  0023CC  ECAC  F01E         	call	___awdiv	;wreg free
 12715  0023D0  0E09               	movlw	9
 12716  0023D2  240A               	addwf	?___awdiv,w,c
 12717  0023D4  6E17               	movwf	?___wmul,c
 12718  0023D6  0E00               	movlw	0
 12719  0023D8  200B               	addwfc	?___awdiv+1,w,c
 12720  0023DA  6E18               	movwf	?___wmul+1,c
 12721  0023DC  EC14  F023         	call	___wmul	;wreg free
 12722  0023E0  0E35               	movlw	low __npowers_
 12723  0023E2  2417               	addwf	?___wmul,w,c
 12724  0023E4  6EF6               	movwf	tblptrl,c
 12725  0023E6  0E7F               	movlw	high __npowers_
 12726  0023E8  2018               	addwfc	?___wmul+1,w,c
 12727  0023EA  6EF7               	movwf	tblptrh,c
 12728  0023EC  0009               	tblrd		*+
 12729  0023EE  CFF5 F042          	movff	tablat,??_fround
 12730  0023F2  0009               	tblrd		*+
 12731  0023F4  CFF5 F043          	movff	tablat,??_fround+1
 12732  0023F8  0009               	tblrd		*+
 12733  0023FA  CFF5 F044          	movff	tablat,??_fround+2
 12734  0023FE  C044  F033         	movff	??_fround+2,?___ftmul+5
 12735  002402  C043  F032         	movff	??_fround+1,?___ftmul+4
 12736  002406  C042  F031         	movff	??_fround,?___ftmul+3
 12737  00240A  0E00               	movlw	0
 12738  00240C  6E1A               	movwf	?___wmul+3,c
 12739  00240E  0E03               	movlw	3
 12740  002410  6E19               	movwf	?___wmul+2,c
 12741  002412  0E00               	movlw	0
 12742  002414  6E0D               	movwf	?___awdiv+3,c
 12743  002416  0E64               	movlw	100
 12744  002418  6E0C               	movwf	?___awdiv+2,c
 12745  00241A  C03F  F00A         	movff	fround@prec,?___awdiv
 12746  00241E  6A0B               	clrf	?___awdiv+1,c
 12747  002420  ECAC  F01E         	call	___awdiv	;wreg free
 12748  002424  0E12               	movlw	18
 12749  002426  240A               	addwf	?___awdiv,w,c
 12750  002428  6E17               	movwf	?___wmul,c
 12751  00242A  0E00               	movlw	0
 12752  00242C  200B               	addwfc	?___awdiv+1,w,c
 12753  00242E  6E18               	movwf	?___wmul+1,c
 12754  002430  EC14  F023         	call	___wmul	;wreg free
 12755  002434  0E35               	movlw	low __npowers_
 12756  002436  2417               	addwf	?___wmul,w,c
 12757  002438  6EF6               	movwf	tblptrl,c
 12758  00243A  0E7F               	movlw	high __npowers_
 12759  00243C  2018               	addwfc	?___wmul+1,w,c
 12760  00243E  6EF7               	movwf	tblptrh,c
 12761  002440  0009               	tblrd		*+
 12762  002442  CFF5 F045          	movff	tablat,??_fround+3
 12763  002446  0009               	tblrd		*+
 12764  002448  CFF5 F046          	movff	tablat,??_fround+4
 12765  00244C  0009               	tblrd		*+
 12766  00244E  CFF5 F047          	movff	tablat,??_fround+5
 12767  002452  C047  F030         	movff	??_fround+5,?___ftmul+2
 12768  002456  C046  F02F         	movff	??_fround+4,?___ftmul+1
 12769  00245A  C045  F02E         	movff	??_fround+3,?___ftmul
 12770  00245E  ECAC  F019         	call	___ftmul	;wreg free
 12771  002462  C030  F04D         	movff	?___ftmul+2,_fround$1394+2
 12772  002466  C02F  F04C         	movff	?___ftmul+1,_fround$1394+1
 12773  00246A  C02E  F04B         	movff	?___ftmul,_fround$1394
 12774                           
 12775                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 12776  00246E  0E00               	movlw	0
 12777  002470  6E1A               	movwf	?___wmul+3,c
 12778  002472  0E03               	movlw	3
 12779  002474  6E19               	movwf	?___wmul+2,c
 12780  002476  0E00               	movlw	0
 12781  002478  6E04               	movwf	?___awmod+3,c
 12782  00247A  0E0A               	movlw	10
 12783  00247C  6E03               	movwf	?___awmod+2,c
 12784  00247E  C03F  F001         	movff	fround@prec,?___awmod
 12785  002482  6A02               	clrf	?___awmod+1,c
 12786  002484  ECB9  F01F         	call	___awmod	;wreg free
 12787  002488  C001  F017         	movff	?___awmod,?___wmul
 12788  00248C  C002  F018         	movff	?___awmod+1,?___wmul+1
 12789  002490  EC14  F023         	call	___wmul	;wreg free
 12790  002494  0E35               	movlw	low __npowers_
 12791  002496  2417               	addwf	?___wmul,w,c
 12792  002498  6EF6               	movwf	tblptrl,c
 12793  00249A  0E7F               	movlw	high __npowers_
 12794  00249C  2018               	addwfc	?___wmul+1,w,c
 12795  00249E  6EF7               	movwf	tblptrh,c
 12796  0024A0  0009               	tblrd		*+
 12797  0024A2  CFF5 F042          	movff	tablat,??_fround
 12798  0024A6  0009               	tblrd		*+
 12799  0024A8  CFF5 F043          	movff	tablat,??_fround+1
 12800  0024AC  0009               	tblrd		*+
 12801  0024AE  CFF5 F044          	movff	tablat,??_fround+2
 12802  0024B2  C044  F033         	movff	??_fround+2,?___ftmul+5
 12803  0024B6  C043  F032         	movff	??_fround+1,?___ftmul+4
 12804  0024BA  C042  F031         	movff	??_fround,?___ftmul+3
 12805  0024BE  C04B  F02E         	movff	_fround$1394,?___ftmul
 12806  0024C2  C04C  F02F         	movff	_fround$1394+1,?___ftmul+1
 12807  0024C6  C04D  F030         	movff	_fround$1394+2,?___ftmul+2
 12808  0024CA  ECAC  F019         	call	___ftmul	;wreg free
 12809  0024CE  C030  F04A         	movff	?___ftmul+2,_fround$1395+2
 12810  0024D2  C02F  F049         	movff	?___ftmul+1,_fround$1395+1
 12811  0024D6  C02E  F048         	movff	?___ftmul,_fround$1395
 12812                           
 12813                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 12814  0024DA  C048  F02E         	movff	_fround$1395,?___ftmul
 12815  0024DE  C049  F02F         	movff	_fround$1395+1,?___ftmul+1
 12816  0024E2  C04A  F030         	movff	_fround$1395+2,?___ftmul+2
 12817  0024E6  0E00               	movlw	0
 12818  0024E8  6E31               	movwf	?___ftmul+3,c
 12819  0024EA  0E00               	movlw	0
 12820  0024EC  6E32               	movwf	?___ftmul+4,c
 12821  0024EE  0E3F               	movlw	63
 12822  0024F0  6E33               	movwf	?___ftmul+5,c
 12823  0024F2  ECAC  F019         	call	___ftmul	;wreg free
 12824  0024F6  D08B               	goto	L23
 12825  0024F8                     i2l6061:
 12826                           
 12827                           ;doprnt.c: 415: else if(prec > 10)
 12828  0024F8  0E0A               	movlw	10
 12829  0024FA  643F               	cpfsgt	fround@prec,c
 12830  0024FC  D069               	goto	i2l6069
 12831                           
 12832                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 12833  0024FE  0E00               	movlw	0
 12834  002500  6E1A               	movwf	?___wmul+3,c
 12835  002502  0E03               	movlw	3
 12836  002504  6E19               	movwf	?___wmul+2,c
 12837  002506  0E00               	movlw	0
 12838  002508  6E04               	movwf	?___awmod+3,c
 12839  00250A  0E0A               	movlw	10
 12840  00250C  6E03               	movwf	?___awmod+2,c
 12841  00250E  C03F  F001         	movff	fround@prec,?___awmod
 12842  002512  6A02               	clrf	?___awmod+1,c
 12843  002514  ECB9  F01F         	call	___awmod	;wreg free
 12844  002518  C001  F017         	movff	?___awmod,?___wmul
 12845  00251C  C002  F018         	movff	?___awmod+1,?___wmul+1
 12846  002520  EC14  F023         	call	___wmul	;wreg free
 12847  002524  0E35               	movlw	low __npowers_
 12848  002526  2417               	addwf	?___wmul,w,c
 12849  002528  6EF6               	movwf	tblptrl,c
 12850  00252A  0E7F               	movlw	high __npowers_
 12851  00252C  2018               	addwfc	?___wmul+1,w,c
 12852  00252E  6EF7               	movwf	tblptrh,c
 12853  002530  0009               	tblrd		*+
 12854  002532  CFF5 F042          	movff	tablat,??_fround
 12855  002536  0009               	tblrd		*+
 12856  002538  CFF5 F043          	movff	tablat,??_fround+1
 12857  00253C  0009               	tblrd		*+
 12858  00253E  CFF5 F044          	movff	tablat,??_fround+2
 12859  002542  C044  F033         	movff	??_fround+2,?___ftmul+5
 12860  002546  C043  F032         	movff	??_fround+1,?___ftmul+4
 12861  00254A  C042  F031         	movff	??_fround,?___ftmul+3
 12862  00254E  0E00               	movlw	0
 12863  002550  6E1A               	movwf	?___wmul+3,c
 12864  002552  0E03               	movlw	3
 12865  002554  6E19               	movwf	?___wmul+2,c
 12866  002556  0E00               	movlw	0
 12867  002558  6E0D               	movwf	?___awdiv+3,c
 12868  00255A  0E0A               	movlw	10
 12869  00255C  6E0C               	movwf	?___awdiv+2,c
 12870  00255E  C03F  F00A         	movff	fround@prec,?___awdiv
 12871  002562  6A0B               	clrf	?___awdiv+1,c
 12872  002564  ECAC  F01E         	call	___awdiv	;wreg free
 12873  002568  0E09               	movlw	9
 12874  00256A  240A               	addwf	?___awdiv,w,c
 12875  00256C  6E17               	movwf	?___wmul,c
 12876  00256E  0E00               	movlw	0
 12877  002570  200B               	addwfc	?___awdiv+1,w,c
 12878  002572  6E18               	movwf	?___wmul+1,c
 12879  002574  EC14  F023         	call	___wmul	;wreg free
 12880  002578  0E35               	movlw	low __npowers_
 12881  00257A  2417               	addwf	?___wmul,w,c
 12882  00257C  6EF6               	movwf	tblptrl,c
 12883  00257E  0E7F               	movlw	high __npowers_
 12884  002580  2018               	addwfc	?___wmul+1,w,c
 12885  002582  6EF7               	movwf	tblptrh,c
 12886  002584  0009               	tblrd		*+
 12887  002586  CFF5 F045          	movff	tablat,??_fround+3
 12888  00258A  0009               	tblrd		*+
 12889  00258C  CFF5 F046          	movff	tablat,??_fround+4
 12890  002590  0009               	tblrd		*+
 12891  002592  CFF5 F047          	movff	tablat,??_fround+5
 12892  002596  C047  F030         	movff	??_fround+5,?___ftmul+2
 12893  00259A  C046  F02F         	movff	??_fround+4,?___ftmul+1
 12894  00259E  C045  F02E         	movff	??_fround+3,?___ftmul
 12895  0025A2  ECAC  F019         	call	___ftmul	;wreg free
 12896  0025A6  C030  F04D         	movff	?___ftmul+2,_fround$1394+2
 12897  0025AA  C02F  F04C         	movff	?___ftmul+1,_fround$1394+1
 12898  0025AE  C02E  F04B         	movff	?___ftmul,_fround$1394
 12899                           
 12900                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 12901  0025B2  C04B  F02E         	movff	_fround$1394,?___ftmul
 12902  0025B6  C04C  F02F         	movff	_fround$1394+1,?___ftmul+1
 12903  0025BA  C04D  F030         	movff	_fround$1394+2,?___ftmul+2
 12904  0025BE  0E00               	movlw	0
 12905  0025C0  6E31               	movwf	?___ftmul+3,c
 12906  0025C2  0E00               	movlw	0
 12907  0025C4  6E32               	movwf	?___ftmul+4,c
 12908  0025C6  0E3F               	movlw	63
 12909  0025C8  6E33               	movwf	?___ftmul+5,c
 12910  0025CA  ECAC  F019         	call	___ftmul	;wreg free
 12911  0025CE  D01F               	goto	L23
 12912  0025D0                     i2l6069:
 12913                           
 12914                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
 12915  0025D0  503F               	movf	fround@prec,w,c
 12916  0025D2  0D03               	mullw	3
 12917  0025D4  0E35               	movlw	low __npowers_
 12918  0025D6  24F3               	addwf	prodl,w,c
 12919  0025D8  6EF6               	movwf	tblptrl,c
 12920  0025DA  0E7F               	movlw	high __npowers_
 12921  0025DC  20F4               	addwfc	prodh,w,c
 12922  0025DE  6EF7               	movwf	tblptrh,c
 12923  0025E0  0009               	tblrd		*+
 12924  0025E2  CFF5 F042          	movff	tablat,??_fround
 12925  0025E6  0009               	tblrd		*+
 12926  0025E8  CFF5 F043          	movff	tablat,??_fround+1
 12927  0025EC  0009               	tblrd		*+
 12928  0025EE  CFF5 F044          	movff	tablat,??_fround+2
 12929  0025F2  C044  F030         	movff	??_fround+2,?___ftmul+2
 12930  0025F6  C043  F02F         	movff	??_fround+1,?___ftmul+1
 12931  0025FA  C042  F02E         	movff	??_fround,?___ftmul
 12932  0025FE  0E00               	movlw	0
 12933  002600  6E31               	movwf	?___ftmul+3,c
 12934  002602  0E00               	movlw	0
 12935  002604  6E32               	movwf	?___ftmul+4,c
 12936  002606  0E3F               	movlw	63
 12937  002608  6E33               	movwf	?___ftmul+5,c
 12938  00260A  ECAC  F019         	call	___ftmul	;wreg free
 12939  00260E                     L23:
 12940  00260E  C030  F041         	movff	?___ftmul+2,?_fround+2
 12941  002612  C02F  F040         	movff	?___ftmul+1,?_fround+1
 12942  002616  C02E  F03F         	movff	?___ftmul,?_fround
 12943  00261A  0012               	return	
 12944  00261C                     __end_of_fround:
 12945                           	opt stack 0
 12946                           tosu	equ	0xFFF
 12947                           tosh	equ	0xFFE
 12948                           tosl	equ	0xFFD
 12949                           pclatu	equ	0xFFB
 12950                           pclath	equ	0xFFA
 12951                           tblptru	equ	0xFF8
 12952                           tblptrh	equ	0xFF7
 12953                           tblptrl	equ	0xFF6
 12954                           tablat	equ	0xFF5
 12955                           prodh	equ	0xFF4
 12956                           prodl	equ	0xFF3
 12957                           intcon	equ	0xFF2
 12958                           intcon2	equ	0xFF1
 12959                           indf0	equ	0xFEF
 12960                           postinc0	equ	0xFEE
 12961                           fsr0h	equ	0xFEA
 12962                           fsr0l	equ	0xFE9
 12963                           wreg	equ	0xFE8
 12964                           postinc1	equ	0xFE6
 12965                           postdec1	equ	0xFE5
 12966                           fsr1h	equ	0xFE2
 12967                           fsr1l	equ	0xFE1
 12968                           indf2	equ	0xFDF
 12969                           postinc2	equ	0xFDE
 12970                           postdec2	equ	0xFDD
 12971                           plusw2	equ	0xFDB
 12972                           fsr2h	equ	0xFDA
 12973                           fsr2l	equ	0xFD9
 12974                           status	equ	0xFD8
 12975                           
 12976 ;; *************** function _buttons *****************
 12977 ;; Defined at:
 12978 ;;		line 27 in file "buttons.c"
 12979 ;; Parameters:    Size  Location     Type
 12980 ;;		None
 12981 ;; Auto vars:     Size  Location     Type
 12982 ;;		None
 12983 ;; Return value:  Size  Location     Type
 12984 ;;		None               void
 12985 ;; Registers used:
 12986 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12987 ;; Tracked objects:
 12988 ;;		On entry : 0/0
 12989 ;;		On exit  : 0/0
 12990 ;;		Unchanged: 0/0
 12991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12992 ;;      Params:         0       0       0       0       0       0       0       0       0
 12993 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12994 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12995 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12996 ;;Total ram usage:        0 bytes
 12997 ;; Hardware stack levels used:    1
 12998 ;; Hardware stack levels required when called:    4
 12999 ;; This function calls:
 13000 ;;		i2_update
 13001 ;; This function is called by:
 13002 ;;		_high_isr
 13003 ;; This function uses a non-reentrant model
 13004 ;;
 13005                           
 13006                           	psect	text47
 13007  004346                     __ptext47:
 13008                           	opt stack 0
 13009  004346                     _buttons:
 13010                           	opt stack 21
 13011                           
 13012                           ;buttons.c: 29: if (( LATB) & (1 << 0))
 13013                           
 13014                           ;incstack = 0
 13015                           ;incstack = 0
 13016  004346  508A               	movf	3978,w,c	;volatile
 13017                           
 13018                           ;buttons.c: 32: }
 13019                           ;buttons.c: 33: if (( LATB) & (1 << 1))
 13020                           
 13021                           ;buttons.c: 30: {
 13022  004348  A28A               	btfss	3978,1,c	;volatile
 13023  00434A  D00B               	goto	i2l6401
 13024                           
 13025                           ;buttons.c: 34: {
 13026                           ;buttons.c: 35: screen.brightness = 0xF;
 13027  00434C  0101               	movlb	1	; () banked
 13028  00434E  8134               	bsf	(_screen+9)& (0+255),0,b
 13029  004350  0101               	movlb	1	; () banked
 13030  004352  8334               	bsf	(_screen+9)& (0+255),1,b
 13031  004354  0101               	movlb	1	; () banked
 13032  004356  8534               	bsf	(_screen+9)& (0+255),2,b
 13033  004358  0101               	movlb	1	; () banked
 13034  00435A  8734               	bsf	(_screen+9)& (0+255),3,b
 13035                           
 13036                           ; BSR set to: 1
 13037                           ;buttons.c: 36: screen.changed |= (1 << 10);
 13038  00435C  0101               	movlb	1	; () banked
 13039  00435E  0101               	movlb	1	; () banked
 13040  004360  8537               	bsf	(_screen+12)& (0+255),2,b
 13041  004362                     i2l6401:
 13042                           
 13043                           ;buttons.c: 37: }
 13044                           ;buttons.c: 38: if (( LATB) & (1 << 2))
 13045  004362  508A               	movf	3978,w,c	;volatile
 13046                           
 13047                           ;buttons.c: 41: }
 13048                           ;buttons.c: 42: if (( LATB) & (1 << 3))
 13049                           
 13050                           ;buttons.c: 39: {
 13051  004364  A68A               	btfss	3978,3,c	;volatile
 13052  004366  D00B               	goto	i2l6407
 13053                           
 13054                           ;buttons.c: 43: {
 13055                           ;buttons.c: 44: screen.brightness = 0;
 13056  004368  0101               	movlb	1	; () banked
 13057  00436A  9134               	bcf	(_screen+9)& (0+255),0,b
 13058  00436C  0101               	movlb	1	; () banked
 13059  00436E  9334               	bcf	(_screen+9)& (0+255),1,b
 13060  004370  0101               	movlb	1	; () banked
 13061  004372  9534               	bcf	(_screen+9)& (0+255),2,b
 13062  004374  0101               	movlb	1	; () banked
 13063  004376  9734               	bcf	(_screen+9)& (0+255),3,b
 13064                           
 13065                           ; BSR set to: 1
 13066                           ;buttons.c: 45: screen.changed |= (1 << 10);
 13067  004378  0101               	movlb	1	; () banked
 13068  00437A  0101               	movlb	1	; () banked
 13069  00437C  8537               	bsf	(_screen+12)& (0+255),2,b
 13070  00437E                     i2l6407:
 13071                           
 13072                           ;buttons.c: 46: }
 13073                           ;buttons.c: 48: if (( LATB) & (1 << 4))
 13074  00437E  B88A               	btfsc	3978,4,c	;volatile
 13075                           
 13076                           ;buttons.c: 49: {
 13077                           ;buttons.c: 50: LATC0 = 1;
 13078  004380  808B               	bsf	3979,0,c	;volatile
 13079                           
 13080                           ;buttons.c: 51: }
 13081                           ;buttons.c: 53: if (( LATB) & (1 << 5))
 13082  004382  BA8A               	btfsc	3978,5,c	;volatile
 13083                           
 13084                           ;buttons.c: 54: {
 13085                           ;buttons.c: 55: LATC1 = 1;
 13086  004384  828B               	bsf	3979,1,c	;volatile
 13087                           
 13088                           ;buttons.c: 56: }
 13089                           ;buttons.c: 57: if (( LATB) & (1 << 6))
 13090  004386  508A               	movf	3978,w,c	;volatile
 13091                           
 13092                           ;buttons.c: 59: }
 13093                           ;buttons.c: 60: if (( LATB) & (1 << 7))
 13094                           
 13095                           ;buttons.c: 58: {
 13096  004388  508A               	movf	3978,w,c	;volatile
 13097                           
 13098                           ;buttons.c: 62: }
 13099                           ;buttons.c: 63: if (( LATB) != 0)
 13100                           
 13101                           ;buttons.c: 61: {
 13102  00438A  508A               	movf	3978,w,c	;volatile
 13103  00438C  A4D8               	btfss	status,2,c
 13104                           
 13105                           ;buttons.c: 64: {
 13106                           ;buttons.c: 65: update();
 13107  00438E  EC62  F00D         	call	i2_update	;wreg free
 13108  004392  0012               	return	
 13109  004394                     __end_of_buttons:
 13110                           	opt stack 0
 13111                           tosu	equ	0xFFF
 13112                           tosh	equ	0xFFE
 13113                           tosl	equ	0xFFD
 13114                           pclatu	equ	0xFFB
 13115                           pclath	equ	0xFFA
 13116                           tblptru	equ	0xFF8
 13117                           tblptrh	equ	0xFF7
 13118                           tblptrl	equ	0xFF6
 13119                           tablat	equ	0xFF5
 13120                           prodh	equ	0xFF4
 13121                           prodl	equ	0xFF3
 13122                           intcon	equ	0xFF2
 13123                           intcon2	equ	0xFF1
 13124                           indf0	equ	0xFEF
 13125                           postinc0	equ	0xFEE
 13126                           fsr0h	equ	0xFEA
 13127                           fsr0l	equ	0xFE9
 13128                           wreg	equ	0xFE8
 13129                           postinc1	equ	0xFE6
 13130                           postdec1	equ	0xFE5
 13131                           fsr1h	equ	0xFE2
 13132                           fsr1l	equ	0xFE1
 13133                           indf2	equ	0xFDF
 13134                           postinc2	equ	0xFDE
 13135                           postdec2	equ	0xFDD
 13136                           plusw2	equ	0xFDB
 13137                           fsr2h	equ	0xFDA
 13138                           fsr2l	equ	0xFD9
 13139                           status	equ	0xFD8
 13140                           
 13141 ;; *************** function i2_update *****************
 13142 ;; Defined at:
 13143 ;;		line 13 in file "disp.c"
 13144 ;; Parameters:    Size  Location     Type
 13145 ;;		None
 13146 ;; Auto vars:     Size  Location     Type
 13147 ;;  update          1   29[COMRAM] char 
 13148 ;; Return value:  Size  Location     Type
 13149 ;;		None               void
 13150 ;; Registers used:
 13151 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13152 ;; Tracked objects:
 13153 ;;		On entry : 0/0
 13154 ;;		On exit  : 0/0
 13155 ;;		Unchanged: 0/0
 13156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13157 ;;      Params:         0       0       0       0       0       0       0       0       0
 13158 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13159 ;;      Temps:          5       0       0       0       0       0       0       0       0
 13160 ;;      Totals:         6       0       0       0       0       0       0       0       0
 13161 ;;Total ram usage:        6 bytes
 13162 ;; Hardware stack levels used:    1
 13163 ;; Hardware stack levels required when called:    3
 13164 ;; This function calls:
 13165 ;;		i2_spi
 13166 ;;		i2_writeDigit
 13167 ;; This function is called by:
 13168 ;;		_buttons
 13169 ;; This function uses a non-reentrant model
 13170 ;;
 13171                           
 13172                           	psect	text48
 13173  001AC4                     __ptext48:
 13174                           	opt stack 0
 13175  001AC4                     i2_update:
 13176                           	opt stack 21
 13177                           
 13178                           ;disp.c: 14: if (screen.changed == 0)
 13179                           
 13180                           ;incstack = 0
 13181                           ;incstack = 0
 13182  001AC4  0101               	movlb	1	; () banked
 13183  001AC6  0101               	movlb	1	; () banked
 13184  001AC8  5137               	movf	(_screen+12)& (0+255),w,b
 13185  001ACA  1136               	iorwf	(_screen+11)& (0+255),w,b
 13186  001ACC  B4D8               	btfsc	status,2,c
 13187  001ACE  D23D               	goto	i2l140
 13188                           
 13189                           ; BSR set to: 1
 13190                           ;disp.c: 17: }
 13191                           ;disp.c: 18: int8_t cnt;
 13192                           ;disp.c: 19: for (cnt = 15; cnt >= 0; cnt--)
 13193                           
 13194                           ; BSR set to: 1
 13195                           
 13196                           ; BSR set to: 1
 13197                           ;disp.c: 15: {
 13198                           ;disp.c: 16: return;
 13199  001AD0  6E19               	movwf	??i2_update& (0+255),c
 13200  001AD2  0E0F               	movlw	15
 13201  001AD4  6E1E               	movwf	i2update@cnt,c
 13202  001AD6  5019               	movf	??i2_update& (0+255),w,c
 13203  001AD8                     
 13204                           ; BSR set to: 1
 13205  001AD8  BE1E               	btfsc	i2update@cnt,7,c
 13206  001ADA  D237               	goto	i2l140
 13207  001ADC  D05A               	goto	i2l6363
 13208  001ADE                     i2l6349:
 13209                           
 13210                           ; BSR set to: 1
