

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 10907                           ;buttons.c: 58: date.view = 10 % (date.view + 1);
 10908  002ECC  0E00               	movlw	0
 10909  002ECE  6E02               	movwf	?___awmod+1,c
 10910  002ED0  0E0A               	movlw	10
 10911  002ED2  6E01               	movwf	?___awmod,c
 10912  002ED4  0E01               	movlw	1
 10913  002ED6  0101               	movlb	1	; () banked
 10914  002ED8  0101               	movlb	1	; () banked
 10915  002EDA  2516               	addwf	(_date+9)& (0+255),w,b
 10916  002EDC  6E03               	movwf	?___awmod+2,c
 10917  002EDE  6A04               	clrf	?___awmod+3,c
 10918  002EE0  0E00               	movlw	0
 10919  002EE2  2204               	addwfc	?___awmod+3,f,c
 10920  002EE4  EC47  F01B         	call	___awmod	;wreg free
 10921  002EE8  5001               	movf	?___awmod,w,c
 10922  002EEA  0101               	movlb	1	; () banked
 10923  002EEC  0101               	movlb	1	; () banked
 10924  002EEE  6F16               	movwf	(_date+9)& (0+255),b
 10925  002EF0                     L20:
 10926                           
 10927                           ; BSR set to: 1
 10928                           ;buttons.c: 59: screen.changed |= 0b11111111;
 10929  002EF0  0EFF               	movlw	255
 10930  002EF2  0101               	movlb	1	; () banked
 10931  002EF4  0101               	movlb	1	; () banked
 10932  002EF6  130B               	iorwf	(_screen+11)& (0+255),f,b
 10933                           
 10934                           ;buttons.c: 60: break;
 10935  002EF8  D03D               	goto	i2l5005
 10936  002EFA                     i2l432:
 10937                           
 10938                           ;buttons.c: 62: if (menu.state) {
 10939  002EFA  0100               	movlb	0	; () banked
 10940  002EFC  0100               	movlb	0	; () banked
 10941  002EFE  A1DD               	btfss	_menu& (0+255),0,b
 10942  002F00  D006               	goto	i2l4999
 10943                           
 10944                           ; BSR set to: 0
 10945                           ;buttons.c: 63: printFn = &printTemp;
 10946  002F02  0E33               	movlw	high _printTemp
 10947  002F04  0100               	movlb	0	; () banked
 10948  002F06  0100               	movlb	0	; () banked
 10949  002F08  6FF6               	movwf	(_printFn+1)& (0+255),b
 10950  002F0A  0ED0               	movlw	low _printTemp
 10951  002F0C  D005               	goto	L21
 10952  002F0E                     i2l4999:
 10953                           
 10954                           ; BSR set to: 0
 10955                           ;buttons.c: 65: printFn = &printRTC;
 10956  002F0E  0E18               	movlw	high _printRTC
 10957  002F10  0100               	movlb	0	; () banked
 10958  002F12  0100               	movlb	0	; () banked
 10959  002F14  6FF6               	movwf	(_printFn+1)& (0+255),b
 10960  002F16  0E86               	movlw	low _printRTC
 10961  002F18                     L21:
 10962  002F18  0100               	movlb	0	; () banked
 10963  002F1A  6FF5               	movwf	_printFn& (0+255),b
 10964  002F1C  D02B               	goto	i2l5005
 10965  002F1E                     i2l5003:
 10966  002F1E  C00E  F00A         	movff	buttons@cnt,??_buttons
 10967  002F22  0E01               	movlw	1
 10968  002F24  6E0B               	movwf	(??_buttons+1)& (0+255),c
 10969  002F26  2A0A               	incf	??_buttons,f,c
 10970  002F28  D002               	goto	i2u300_44
 10971  002F2A                     i2u300_45:
 10972  002F2A  90D8               	bcf	status,0,c
 10973  002F2C  360B               	rlcf	??_buttons+1,f,c
 10974  002F2E                     i2u300_44:
 10975  002F2E  2E0A               	decfsz	??_buttons,f,c
 10976  002F30  D7FC               	goto	i2u300_45
 10977  002F32  500B               	movf	??_buttons+1,w,c
 10978  002F34  148A               	andwf	3978,w,c	;volatile
 10979  002F36  6E0C               	movwf	(??_buttons+2)& (0+255),c
 10980  002F38  6A0D               	clrf	(??_buttons+3)& (0+255),c
 10981                           
 10982                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10983                           ; Switch size 1, requested type "space"
 10984                           ; Number of cases is 1, Range of values is 0 to 0
 10985                           ; switch strategies available:
 10986                           ; Name         Instructions Cycles
 10987                           ; simple_byte            4     3 (average)
 10988                           ;	Chosen strategy is simple_byte
 10989  002F3A  500D               	movf	??_buttons+3,w,c
 10990  002F3C  0A00               	xorlw	0	; case 0
 10991  002F3E  A4D8               	btfss	status,2,c
 10992  002F40  D019               	goto	i2l5005
 10993                           
 10994                           ; Switch size 1, requested type "space"
 10995                           ; Number of cases is 8, Range of values is 1 to 128
 10996                           ; switch strategies available:
 10997                           ; Name         Instructions Cycles
 10998                           ; simple_byte           25    13 (average)
 10999                           ;	Chosen strategy is simple_byte
 11000  002F42  500C               	movf	??_buttons+2,w,c
 11001  002F44  0A01               	xorlw	1	; case 1
 11002  002F46  B4D8               	btfsc	status,2,c
 11003  002F48  D7AF               	goto	i2l4989
 11004  002F4A  0A03               	xorlw	3	; case 2
 11005  002F4C  B4D8               	btfsc	status,2,c
 11006  002F4E  D7A3               	goto	i2l426
 11007  002F50  0A06               	xorlw	6	; case 4
 11008  002F52  B4D8               	btfsc	status,2,c
 11009  002F54  D7A9               	goto	i2l4989
 11010  002F56  0A0C               	xorlw	12	; case 8
 11011  002F58  B4D8               	btfsc	status,2,c
 11012  002F5A  D7AA               	goto	i2l428
 11013  002F5C  0A18               	xorlw	24	; case 16
 11014  002F5E  B4D8               	btfsc	status,2,c
 11015  002F60  D7B3               	goto	i2l430
 11016  002F62  0A30               	xorlw	48	; case 32
 11017  002F64  B4D8               	btfsc	status,2,c
 11018  002F66  D7B0               	goto	i2l430
 11019  002F68  0A60               	xorlw	96	; case 64
 11020  002F6A  B4D8               	btfsc	status,2,c
 11021  002F6C  D7AF               	goto	i2l4993
 11022  002F6E  0AC0               	xorlw	192	; case 128
 11023  002F70  B4D8               	btfsc	status,2,c
 11024  002F72  D7C3               	goto	i2l432
 11025  002F74                     i2l5005:
 11026  002F74  2A0E               	incf	buttons@cnt,f,c
 11027  002F76                     L22:
 11028  002F76  0E07               	movlw	7
 11029  002F78  640E               	cpfsgt	buttons@cnt,c
 11030  002F7A  D7D1               	goto	i2l5003
 11031  002F7C  0012               	return	
 11032  002F7E                     __end_of_buttons:
 11033                           	opt stack 0
 11034                           tosu	equ	0xFFF
 11035                           tosh	equ	0xFFE
 11036                           tosl	equ	0xFFD
 11037                           pclatu	equ	0xFFB
 11038                           pclath	equ	0xFFA
 11039                           tblptru	equ	0xFF8
 11040                           tblptrh	equ	0xFF7
 11041                           tblptrl	equ	0xFF6
 11042                           tablat	equ	0xFF5
 11043                           prodh	equ	0xFF4
 11044                           prodl	equ	0xFF3
 11045                           intcon	equ	0xFF2
 11046                           intcon2	equ	0xFF1
 11047                           indf0	equ	0xFEF
 11048                           postinc0	equ	0xFEE
 11049                           fsr0h	equ	0xFEA
 11050                           fsr0l	equ	0xFE9
 11051                           wreg	equ	0xFE8
 11052                           postinc1	equ	0xFE6
 11053                           postdec1	equ	0xFE5
 11054                           fsr1h	equ	0xFE2
 11055                           fsr1l	equ	0xFE1
 11056                           indf2	equ	0xFDF
 11057                           postinc2	equ	0xFDE
 11058                           postdec2	equ	0xFDD
 11059                           plusw2	equ	0xFDB
 11060                           fsr2h	equ	0xFDA
 11061                           fsr2l	equ	0xFD9
 11062                           status	equ	0xFD8
 11063                           
 11064 ;; *************** function _update *****************
 11065 ;; Defined at:
 11066 ;;		line 13 in file "disp.c"
 11067 ;; Parameters:    Size  Location     Type
 11068 ;;		None
 11069 ;; Auto vars:     Size  Location     Type
 11070 ;;  cnt             1   29[COMRAM] char 
 11071 ;; Return value:  Size  Location     Type
 11072 ;;		None               void
 11073 ;; Registers used:
 11074 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11075 ;; Tracked objects:
 11076 ;;		On entry : 0/0
 11077 ;;		On exit  : 0/0
 11078 ;;		Unchanged: 0/0
 11079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11080 ;;      Params:         0       0       0       0       0       0       0       0       0
 11081 ;;      Locals:         1       0       0       0       0       0       0       0       0
 11082 ;;      Temps:          5       0       0       0       0       0       0       0       0
 11083 ;;      Totals:         6       0       0       0       0       0       0       0       0
 11084 ;;Total ram usage:        6 bytes
 11085 ;; Hardware stack levels used:    1
 11086 ;; Hardware stack levels required when called:    3
 11087 ;; This function calls:
 11088 ;;		_writeDigit
 11089 ;;		_spi
 11090 ;; This function is called by:
 11091 ;;		_high_isr
 11092 ;; This function uses a non-reentrant model
 11093 ;;
 11094                           
 11095                           	psect	text42
 11096  000FAE                     __ptext42:
 11097                           	opt stack 0
 11098  000FAE                     _update:
 11099                           	opt stack 23
 11100                           
 11101                           ;disp.c: 14: if (screen.changed == 0) {
 11102                           
 11103                           ;incstack = 0
 11104                           ;incstack = 0
 11105  000FAE  0101               	movlb	1	; () banked
 11106  000FB0  0101               	movlb	1	; () banked
 11107  000FB2  510C               	movf	(_screen+12)& (0+255),w,b
 11108  000FB4  110B               	iorwf	(_screen+11)& (0+255),w,b
 11109  000FB6  B4D8               	btfsc	status,2,c
 11110  000FB8  D23D               	goto	i2l139
 11111                           
 11112                           ; BSR set to: 1
 11113                           ;disp.c: 16: }
 11114                           ;disp.c: 17: int8_t cnt;
 11115                           ;disp.c: 18: for (cnt = 15; cnt >= 0; cnt--) {
 11116                           
 11117                           ; BSR set to: 1
 11118                           
 11119                           ; BSR set to: 1
 11120                           ;disp.c: 15: return;
 11121  000FBA  6E19               	movwf	??_update& (0+255),c
 11122  000FBC  0E0F               	movlw	15
 11123  000FBE  6E1E               	movwf	update@cnt,c
 11124  000FC0  5019               	movf	??_update& (0+255),w,c
 11125  000FC2                     
 11126                           ; BSR set to: 1
 11127  000FC2  BE1E               	btfsc	update@cnt,7,c
 11128  000FC4  D237               	goto	i2l139
 11129  000FC6  D05A               	goto	i2l5363
 11130  000FC8                     i2l5349:
 11131                           
 11132                           ; BSR set to: 1
 11133                           ;disp.c: 21: writeDigit(1 << cnt, screen.digits.screen[cnt].bits);
 11134  000FC8  C01E  F019         	movff	update@cnt,??_update
 11135  000FCC  0E01               	movlw	1
 11136  000FCE  6E1A               	movwf	(??_update+1)& (0+255),c
 11137  000FD0  2A19               	incf	??_update,f,c
 11138  000FD2  D002               	goto	i2u343_44
 11139  000FD4                     i2u343_45:
 11140  000FD4  90D8               	bcf	status,0,c
 11141  000FD6  361A               	rlcf	??_update+1,f,c
 11142  000FD8                     i2u343_44:
 11143  000FD8  2E19               	decfsz	??_update,f,c
 11144  000FDA  D7FC               	goto	i2u343_45
 11145  000FDC  501A               	movf	??_update+1,w,c
 11146  000FDE  6E14               	movwf	?_writeDigit,c
 11147  000FE0  501E               	movf	update@cnt,w,c
 11148  000FE2  0D01               	mullw	1
 11149  000FE4  0101               	movlb	1	; () banked
 11150  000FE6  0E00               	movlw	low _screen
 11151  000FE8  24F3               	addwf	prodl,w,c
 11152  000FEA  6ED9               	movwf	fsr2l,c
 11153  000FEC  0101               	movlb	1	; () banked
 11154  000FEE  0E01               	movlw	high _screen
 11155  000FF0  20F4               	addwfc	prodh,w,c
 11156  000FF2  6EDA               	movwf	fsr2h,c
 11157  000FF4  50DF               	movf	indf2,w,c
 11158  000FF6  6E15               	movwf	?_writeDigit+1,c
 11159  000FF8  ECE8  F01C         	call	_writeDigit	;wreg free
 11160                           
 11161                           ;disp.c: 22: break;
 11162  000FFC  D201               	goto	i2l5365
 11163  000FFE                     i2l5351:
 11164                           
 11165                           ;disp.c: 24: spi(0b1001, screen.decode);
 11166  000FFE  6E19               	movwf	??_update& (0+255),c
 11167  001000  0E09               	movlw	9
 11168  001002  6E07               	movwf	?_spi,c
 11169  001004  5019               	movf	??_update& (0+255),w,c
 11170  001006  0101               	movlb	1	; () banked
 11171  001008  0101               	movlb	1	; () banked
 11172  00100A  5108               	movf	(_screen+8)& (0+255),w,b
 11173  00100C  0BFF               	andlw	255
 11174  00100E  6E08               	movwf	?_spi+1,c
 11175  001010  EC99  F019         	call	_spi	;wreg free
 11176                           
 11177                           ;disp.c: 25: break;
 11178  001014  D1F5               	goto	i2l5365
 11179  001016                     i2l5353:
 11180                           
 11181                           ;disp.c: 27: spi(0b1010, screen.brightness);
 11182  001016  6E19               	movwf	??_update& (0+255),c
 11183  001018  0E0A               	movlw	10
 11184  00101A  6E07               	movwf	?_spi,c
 11185  00101C  5019               	movf	??_update& (0+255),w,c
 11186  00101E  0101               	movlb	1	; () banked
 11187  001020  0101               	movlb	1	; () banked
 11188  001022  5109               	movf	(_screen+9)& (0+255),w,b
 11189  001024  0B0F               	andlw	15
 11190  001026  6E08               	movwf	?_spi+1,c
 11191  001028  EC99  F019         	call	_spi	;wreg free
 11192                           
 11193                           ;disp.c: 28: break;
 11194  00102C  D1E9               	goto	i2l5365
 11195  00102E                     i2l5355:
 11196                           
 11197                           ;disp.c: 30: spi(0b1011, screen.scan);
 11198  00102E  6E19               	movwf	??_update& (0+255),c
 11199  001030  0E0B               	movlw	11
 11200  001032  6E07               	movwf	?_spi,c
 11201  001034  5019               	movf	??_update& (0+255),w,c
 11202  001036  0101               	movlb	1	; () banked
 11203  001038  0101               	movlb	1	; () banked
 11204  00103A  3909               	swapf	(_screen+9)& (0+255),w,b
 11205  00103C  0B07               	andlw	7
 11206  00103E  6E08               	movwf	?_spi+1,c
 11207  001040  EC99  F019         	call	_spi	;wreg free
 11208                           
 11209                           ;disp.c: 31: break;
 11210  001044  D1DD               	goto	i2l5365
 11211  001046                     i2l5357:
 11212                           
 11213                           ;disp.c: 33: spi(0b1111, screen.test);
 11214  001046  6E19               	movwf	??_update& (0+255),c
 11215  001048  0E0F               	movlw	15
 11216  00104A  6E07               	movwf	?_spi,c
 11217  00104C  5019               	movf	??_update& (0+255),w,c
 11218  00104E  0E00               	movlw	0
 11219  001050  0101               	movlb	1	; () banked
 11220  001052  BF09               	btfsc	(_screen+9)& (0+255),7,b
 11221  001054  0E01               	movlw	1
 11222  001056  6E08               	movwf	?_spi+1,c
 11223  001058  EC99  F019         	call	_spi	;wreg free
 11224                           
 11225                           ;disp.c: 34: break;
 11226  00105C  D1D1               	goto	i2l5365
 11227  00105E                     i2l5359:
 11228                           
 11229                           ;disp.c: 36: spi(0b1100, !screen.shutdown);
 11230  00105E  6E19               	movwf	??_update& (0+255),c
 11231  001060  0E0C               	movlw	12
 11232  001062  6E07               	movwf	?_spi,c
 11233  001064  5019               	movf	??_update& (0+255),w,c
 11234  001066  0101               	movlb	1	; () banked
 11235  001068  0101               	movlb	1	; () banked
 11236  00106A  B10A               	btfsc	(_screen+10)& (0+255),0,b
 11237  00106C  D002               	goto	i2u344_40
 11238  00106E  0E01               	movlw	1
 11239  001070  D001               	goto	i2u344_46
 11240  001072                     i2u344_40:
 11241  001072  0E00               	movlw	0
 11242  001074                     i2u344_46:
 11243  001074  6E08               	movwf	?_spi+1,c
 11244  001076  EC99  F019         	call	_spi	;wreg free
 11245                           
 11246                           ;disp.c: 37: break;
 11247  00107A  D1C2               	goto	i2l5365
 11248  00107C                     i2l5363:
 11249  00107C  C01E  F019         	movff	update@cnt,??_update
 11250  001080  0E01               	movlw	1
 11251  001082  6E1A               	movwf	(??_update+1)& (0+255),c
 11252  001084  6A1B               	clrf	(??_update+2)& (0+255),c
 11253  001086  2A19               	incf	??_update,f,c
 11254  001088  D003               	goto	i2u345_44
 11255  00108A                     i2u345_45:
 11256  00108A  90D8               	bcf	status,0,c
 11257  00108C  361A               	rlcf	??_update+1,f,c
 11258  00108E  361B               	rlcf	??_update+2,f,c
 11259  001090                     i2u345_44:
 11260  001090  2E19               	decfsz	??_update,f,c
 11261  001092  D7FB               	goto	i2u345_45
 11262  001094  0101               	movlb	1	; () banked
 11263  001096  0101               	movlb	1	; () banked
 11264  001098  510B               	movf	(_screen+11)& (0+255),w,b
 11265  00109A  161A               	andwf	??_update+1,f,c
 11266  00109C  0101               	movlb	1	; () banked
 11267  00109E  0101               	movlb	1	; () banked
 11268  0010A0  510C               	movf	(_screen+12)& (0+255),w,b
 11269  0010A2  161B               	andwf	??_update+2,f,c
 11270                           
 11271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
 11272                           ; Switch size 1, requested type "space"
 11273                           ; Number of cases is 6, Range of values is 0 to 32
 11274                           ; switch strategies available:
 11275                           ; Name         Instructions Cycles
 11276                           ; simple_byte           19    10 (average)
 11277                           ;	Chosen strategy is simple_byte
 11278  0010A4  501B               	movf	??_update+2,w,c
 11279  0010A6  0A00               	xorlw	0	; case 0
 11280  0010A8  B4D8               	btfsc	status,2,c
 11281  0010AA  D010               	goto	i2l6317
 11282  0010AC  0A02               	xorlw	2	; case 2
 11283  0010AE  B4D8               	btfsc	status,2,c
 11284  0010B0  D18F               	goto	i2l6319
 11285  0010B2  0A06               	xorlw	6	; case 4
 11286  0010B4  B4D8               	btfsc	status,2,c
 11287  0010B6  D191               	goto	i2l6321
 11288  0010B8  0A0C               	xorlw	12	; case 8
 11289  0010BA  B4D8               	btfsc	status,2,c
 11290  0010BC  D193               	goto	i2l6323
 11291  0010BE  0A18               	xorlw	24	; case 16
 11292  0010C0  B4D8               	btfsc	status,2,c
 11293  0010C2  D195               	goto	i2l6325
 11294  0010C4  0A30               	xorlw	48	; case 32
 11295  0010C6  B4D8               	btfsc	status,2,c
 11296  0010C8  D197               	goto	i2l6327
 11297  0010CA  D19A               	goto	i2l5365
 11298  0010CC                     i2l6317:
 11299                           
 11300                           ; BSR set to: 1
 11301                           ; Switch size 1, requested type "space"
 11302                           ; Number of cases is 128, Range of values is 1 to 128
 11303                           ; switch strategies available:
 11304                           ; Name         Instructions Cycles
 11305                           ; simple_byte          385   193 (average)
 11306                           ;	Chosen strategy is simple_byte
 11307  0010CC  501A               	movf	??_update+1,w,c
 11308  0010CE  0A01               	xorlw	1	; case 1
 11309  0010D0  B4D8               	btfsc	status,2,c
 11310  0010D2  D77A               	goto	i2l5349
 11311  0010D4  0A03               	xorlw	3	; case 2
 11312  0010D6  B4D8               	btfsc	status,2,c
 11313  0010D8  D777               	goto	i2l5349
 11314  0010DA  0A01               	xorlw	1	; case 3
 11315  0010DC  B4D8               	btfsc	status,2,c
 11316  0010DE  D774               	goto	i2l5349
 11317  0010E0  0A07               	xorlw	7	; case 4
 11318  0010E2  B4D8               	btfsc	status,2,c
 11319  0010E4  D771               	goto	i2l5349
 11320  0010E6  0A01               	xorlw	1	; case 5
 11321  0010E8  B4D8               	btfsc	status,2,c
 11322  0010EA  D76E               	goto	i2l5349
 11323  0010EC  0A03               	xorlw	3	; case 6
 11324  0010EE  B4D8               	btfsc	status,2,c
 11325  0010F0  D76B               	goto	i2l5349
 11326  0010F2  0A01               	xorlw	1	; case 7
 11327  0010F4  B4D8               	btfsc	status,2,c
 11328  0010F6  D768               	goto	i2l5349
 11329  0010F8  0A0F               	xorlw	15	; case 8
 11330  0010FA  B4D8               	btfsc	status,2,c
 11331  0010FC  D765               	goto	i2l5349
 11332  0010FE  0A01               	xorlw	1	; case 9
 11333  001100  B4D8               	btfsc	status,2,c
 11334  001102  D762               	goto	i2l5349
 11335  001104  0A03               	xorlw	3	; case 10
 11336  001106  B4D8               	btfsc	status,2,c
 11337  001108  D75F               	goto	i2l5349
 11338  00110A  0A01               	xorlw	1	; case 11
 11339  00110C  B4D8               	btfsc	status,2,c
 11340  00110E  D75C               	goto	i2l5349
 11341  001110  0A07               	xorlw	7	; case 12
 11342  001112  B4D8               	btfsc	status,2,c
 11343  001114  D759               	goto	i2l5349
 11344  001116  0A01               	xorlw	1	; case 13
 11345  001118  B4D8               	btfsc	status,2,c
 11346  00111A  D756               	goto	i2l5349
 11347  00111C  0A03               	xorlw	3	; case 14
 11348  00111E  B4D8               	btfsc	status,2,c
 11349  001120  D753               	goto	i2l5349
 11350  001122  0A01               	xorlw	1	; case 15
 11351  001124  B4D8               	btfsc	status,2,c
 11352  001126  D750               	goto	i2l5349
 11353  001128  0A1F               	xorlw	31	; case 16
 11354  00112A  B4D8               	btfsc	status,2,c
 11355  00112C  D74D               	goto	i2l5349
 11356  00112E  0A01               	xorlw	1	; case 17
 11357  001130  B4D8               	btfsc	status,2,c
 11358  001132  D74A               	goto	i2l5349
 11359  001134  0A03               	xorlw	3	; case 18
 11360  001136  B4D8               	btfsc	status,2,c
 11361  001138  D747               	goto	i2l5349
 11362  00113A  0A01               	xorlw	1	; case 19
 11363  00113C  B4D8               	btfsc	status,2,c
 11364  00113E  D744               	goto	i2l5349
 11365  001140  0A07               	xorlw	7	; case 20
 11366  001142  B4D8               	btfsc	status,2,c
 11367  001144  D741               	goto	i2l5349
 11368  001146  0A01               	xorlw	1	; case 21
 11369  001148  B4D8               	btfsc	status,2,c
 11370  00114A  D73E               	goto	i2l5349
 11371  00114C  0A03               	xorlw	3	; case 22
 11372  00114E  B4D8               	btfsc	status,2,c
 11373  001150  D73B               	goto	i2l5349
 11374  001152  0A01               	xorlw	1	; case 23
 11375  001154  B4D8               	btfsc	status,2,c
 11376  001156  D738               	goto	i2l5349
 11377  001158  0A0F               	xorlw	15	; case 24
 11378  00115A  B4D8               	btfsc	status,2,c
 11379  00115C  D735               	goto	i2l5349
 11380  00115E  0A01               	xorlw	1	; case 25
 11381  001160  B4D8               	btfsc	status,2,c
 11382  001162  D732               	goto	i2l5349
 11383  001164  0A03               	xorlw	3	; case 26
 11384  001166  B4D8               	btfsc	status,2,c
 11385  001168  D72F               	goto	i2l5349
 11386  00116A  0A01               	xorlw	1	; case 27
 11387  00116C  B4D8               	btfsc	status,2,c
 11388  00116E  D72C               	goto	i2l5349
 11389  001170  0A07               	xorlw	7	; case 28
 11390  001172  B4D8               	btfsc	status,2,c
 11391  001174  D729               	goto	i2l5349
 11392  001176  0A01               	xorlw	1	; case 29
 11393  001178  B4D8               	btfsc	status,2,c
 11394  00117A  D726               	goto	i2l5349
 11395  00117C  0A03               	xorlw	3	; case 30
 11396  00117E  B4D8               	btfsc	status,2,c
 11397  001180  D723               	goto	i2l5349
 11398  001182  0A01               	xorlw	1	; case 31
 11399  001184  B4D8               	btfsc	status,2,c
 11400  001186  D720               	goto	i2l5349
 11401  001188  0A3F               	xorlw	63	; case 32
 11402  00118A  B4D8               	btfsc	status,2,c
 11403  00118C  D71D               	goto	i2l5349
 11404  00118E  0A01               	xorlw	1	; case 33
 11405  001190  B4D8               	btfsc	status,2,c
 11406  001192  D71A               	goto	i2l5349
 11407  001194  0A03               	xorlw	3	; case 34
 11408  001196  B4D8               	btfsc	status,2,c
 11409  001198  D717               	goto	i2l5349
 11410  00119A  0A01               	xorlw	1	; case 35
 11411  00119C  B4D8               	btfsc	status,2,c
 11412  00119E  D714               	goto	i2l5349
 11413  0011A0  0A07               	xorlw	7	; case 36
 11414  0011A2  B4D8               	btfsc	status,2,c
 11415  0011A4  D711               	goto	i2l5349
 11416  0011A6  0A01               	xorlw	1	; case 37
 11417  0011A8  B4D8               	btfsc	status,2,c
 11418  0011AA  D70E               	goto	i2l5349
 11419  0011AC  0A03               	xorlw	3	; case 38
 11420  0011AE  B4D8               	btfsc	status,2,c
 11421  0011B0  D70B               	goto	i2l5349
 11422  0011B2  0A01               	xorlw	1	; case 39
 11423  0011B4  B4D8               	btfsc	status,2,c
 11424  0011B6  D708               	goto	i2l5349
 11425  0011B8  0A0F               	xorlw	15	; case 40
 11426  0011BA  B4D8               	btfsc	status,2,c
 11427  0011BC  D705               	goto	i2l5349
 11428  0011BE  0A01               	xorlw	1	; case 41
 11429  0011C0  B4D8               	btfsc	status,2,c
 11430  0011C2  D702               	goto	i2l5349
 11431  0011C4  0A03               	xorlw	3	; case 42
 11432  0011C6  B4D8               	btfsc	status,2,c
 11433  0011C8  D6FF               	goto	i2l5349
 11434  0011CA  0A01               	xorlw	1	; case 43
 11435  0011CC  B4D8               	btfsc	status,2,c
 11436  0011CE  D6FC               	goto	i2l5349
 11437  0011D0  0A07               	xorlw	7	; case 44
 11438  0011D2  B4D8               	btfsc	status,2,c
 11439  0011D4  D6F9               	goto	i2l5349
 11440  0011D6  0A01               	xorlw	1	; case 45
 11441  0011D8  B4D8               	btfsc	status,2,c
 11442  0011DA  D6F6               	goto	i2l5349
 11443  0011DC  0A03               	xorlw	3	; case 46
 11444  0011DE  B4D8               	btfsc	status,2,c
 11445  0011E0  D6F3               	goto	i2l5349
 11446  0011E2  0A01               	xorlw	1	; case 47
 11447  0011E4  B4D8               	btfsc	status,2,c
 11448  0011E6  D6F0               	goto	i2l5349
 11449  0011E8  0A1F               	xorlw	31	; case 48
 11450  0011EA  B4D8               	btfsc	status,2,c
 11451  0011EC  D6ED               	goto	i2l5349
 11452  0011EE  0A01               	xorlw	1	; case 49
 11453  0011F0  B4D8               	btfsc	status,2,c
 11454  0011F2  D6EA               	goto	i2l5349
 11455  0011F4  0A03               	xorlw	3	; case 50
 11456  0011F6  B4D8               	btfsc	status,2,c
 11457  0011F8  D6E7               	goto	i2l5349
 11458  0011FA  0A01               	xorlw	1	; case 51
 11459  0011FC  B4D8               	btfsc	status,2,c
 11460  0011FE  D6E4               	goto	i2l5349
 11461  001200  0A07               	xorlw	7	; case 52
 11462  001202  B4D8               	btfsc	status,2,c
 11463  001204  D6E1               	goto	i2l5349
 11464  001206  0A01               	xorlw	1	; case 53
 11465  001208  B4D8               	btfsc	status,2,c
 11466  00120A  D6DE               	goto	i2l5349
 11467  00120C  0A03               	xorlw	3	; case 54
 11468  00120E  B4D8               	btfsc	status,2,c
 11469  001210  D6DB               	goto	i2l5349
 11470  001212  0A01               	xorlw	1	; case 55
 11471  001214  B4D8               	btfsc	status,2,c
 11472  001216  D6D8               	goto	i2l5349
 11473  001218  0A0F               	xorlw	15	; case 56
 11474  00121A  B4D8               	btfsc	status,2,c
 11475  00121C  D6D5               	goto	i2l5349
 11476  00121E  0A01               	xorlw	1	; case 57
 11477  001220  B4D8               	btfsc	status,2,c
 11478  001222  D6D2               	goto	i2l5349
 11479  001224  0A03               	xorlw	3	; case 58
 11480  001226  B4D8               	btfsc	status,2,c
 11481  001228  D6CF               	goto	i2l5349
 11482  00122A  0A01               	xorlw	1	; case 59
 11483  00122C  B4D8               	btfsc	status,2,c
 11484  00122E  D6CC               	goto	i2l5349
 11485  001230  0A07               	xorlw	7	; case 60
 11486  001232  B4D8               	btfsc	status,2,c
 11487  001234  D6C9               	goto	i2l5349
 11488  001236  0A01               	xorlw	1	; case 61
 11489  001238  B4D8               	btfsc	status,2,c
 11490  00123A  D6C6               	goto	i2l5349
 11491  00123C  0A03               	xorlw	3	; case 62
 11492  00123E  B4D8               	btfsc	status,2,c
 11493  001240  D6C3               	goto	i2l5349
 11494  001242  0A01               	xorlw	1	; case 63
 11495  001244  B4D8               	btfsc	status,2,c
 11496  001246  D6C0               	goto	i2l5349
 11497  001248  0A7F               	xorlw	127	; case 64
 11498  00124A  B4D8               	btfsc	status,2,c
 11499  00124C  D6BD               	goto	i2l5349
 11500  00124E  0A01               	xorlw	1	; case 65
 11501  001250  B4D8               	btfsc	status,2,c
 11502  001252  D6BA               	goto	i2l5349
 11503  001254  0A03               	xorlw	3	; case 66
 11504  001256  B4D8               	btfsc	status,2,c
 11505  001258  D6B7               	goto	i2l5349
 11506  00125A  0A01               	xorlw	1	; case 67
 11507  00125C  B4D8               	btfsc	status,2,c
 11508  00125E  D6B4               	goto	i2l5349
 11509  001260  0A07               	xorlw	7	; case 68
 11510  001262  B4D8               	btfsc	status,2,c
 11511  001264  D6B1               	goto	i2l5349
 11512  001266  0A01               	xorlw	1	; case 69
 11513  001268  B4D8               	btfsc	status,2,c
 11514  00126A  D6AE               	goto	i2l5349
 11515  00126C  0A03               	xorlw	3	; case 70
 11516  00126E  B4D8               	btfsc	status,2,c
 11517  001270  D6AB               	goto	i2l5349
 11518  001272  0A01               	xorlw	1	; case 71
