

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 14804 ;;
 14805                           
 14806                           	psect	text51
 14807  004774                     __ptext51:
 14808                           	opt stack 0
 14809  004774                     ___lwmod:
 14810                           	opt stack 24
 14811                           
 14812                           ;incstack = 0
 14813                           ;incstack = 0
 14814  004774  5004               	movf	___lwmod@divisor+1,w,c
 14815  004776  1003               	iorwf	___lwmod@divisor,w,c
 14816  004778  B4D8               	btfsc	status,2,c
 14817  00477A  D01A               	goto	i2l1255
 14818  00477C  6E05               	movwf	??___lwmod& (0+255),c
 14819  00477E  0E01               	movlw	1
 14820  004780  6E07               	movwf	___lwmod@counter,c
 14821  004782  5005               	movf	??___lwmod& (0+255),w,c
 14822  004784  D004               	goto	i2l5713
 14823  004786                     i2l5711:
 14824  004786  90D8               	bcf	status,0,c
 14825  004788  3603               	rlcf	___lwmod@divisor,f,c
 14826  00478A  3604               	rlcf	___lwmod@divisor+1,f,c
 14827  00478C  2A07               	incf	___lwmod@counter,f,c
 14828  00478E                     i2l5713:
 14829  00478E  AE04               	btfss	___lwmod@divisor+1,7,c
 14830  004790  D7FA               	goto	i2l5711
 14831  004792                     i2l5715:
 14832  004792  5003               	movf	___lwmod@divisor,w,c
 14833  004794  5C01               	subwf	___lwmod@dividend,w,c
 14834  004796  5004               	movf	___lwmod@divisor+1,w,c
 14835  004798  5802               	subwfb	___lwmod@dividend+1,w,c
 14836  00479A  A0D8               	btfss	status,0,c
 14837  00479C  D004               	goto	i2l5719
 14838  00479E  5003               	movf	___lwmod@divisor,w,c
 14839  0047A0  5E01               	subwf	___lwmod@dividend,f,c
 14840  0047A2  5004               	movf	___lwmod@divisor+1,w,c
 14841  0047A4  5A02               	subwfb	___lwmod@dividend+1,f,c
 14842  0047A6                     i2l5719:
 14843  0047A6  90D8               	bcf	status,0,c
 14844  0047A8  3204               	rrcf	___lwmod@divisor+1,f,c
 14845  0047AA  3203               	rrcf	___lwmod@divisor,f,c
 14846  0047AC  2E07               	decfsz	___lwmod@counter,f,c
 14847  0047AE  D7F1               	goto	i2l5715
 14848  0047B0                     i2l1255:
 14849  0047B0  C001  F001         	movff	___lwmod@dividend,?___lwmod
 14850  0047B4  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
 14851  0047B8  0012               	return	
 14852  0047BA                     __end_of___lwmod:
 14853                           	opt stack 0
 14854                           tosu	equ	0xFFF
 14855                           tosh	equ	0xFFE
 14856                           tosl	equ	0xFFD
 14857                           pclatu	equ	0xFFB
 14858                           pclath	equ	0xFFA
 14859                           tblptru	equ	0xFF8
 14860                           tblptrh	equ	0xFF7
 14861                           tblptrl	equ	0xFF6
 14862                           tablat	equ	0xFF5
 14863                           prodh	equ	0xFF4
 14864                           prodl	equ	0xFF3
 14865                           intcon	equ	0xFF2
 14866                           intcon2	equ	0xFF1
 14867                           indf0	equ	0xFEF
 14868                           postinc0	equ	0xFEE
 14869                           fsr0h	equ	0xFEA
 14870                           fsr0l	equ	0xFE9
 14871                           wreg	equ	0xFE8
 14872                           postinc1	equ	0xFE6
 14873                           postdec1	equ	0xFE5
 14874                           fsr1h	equ	0xFE2
 14875                           fsr1l	equ	0xFE1
 14876                           indf2	equ	0xFDF
 14877                           postinc2	equ	0xFDE
 14878                           postdec2	equ	0xFDD
 14879                           plusw2	equ	0xFDB
 14880                           fsr2h	equ	0xFDA
 14881                           fsr2l	equ	0xFD9
 14882                           status	equ	0xFD8
 14883                           
 14884 ;; *************** function ___llmod *****************
 14885 ;; Defined at:
 14886 ;;		line 10 in file "/usr/opt/microchip/xc8/v1.20/sources/common/llmod.c"
 14887 ;; Parameters:    Size  Location     Type
 14888 ;;  dividend        4   19[COMRAM] unsigned long 
 14889 ;;  divisor         4   23[COMRAM] unsigned long 
 14890 ;; Auto vars:     Size  Location     Type
 14891 ;;  counter         1   29[COMRAM] unsigned char 
 14892 ;; Return value:  Size  Location     Type
 14893 ;;                  4   19[COMRAM] unsigned long 
 14894 ;; Registers used:
 14895 ;;		wreg, status,2, status,0
 14896 ;; Tracked objects:
 14897 ;;		On entry : 0/0
 14898 ;;		On exit  : 0/0
 14899 ;;		Unchanged: 0/0
 14900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14901 ;;      Params:         8       0       0       0       0       0       0       0       0
 14902 ;;      Locals:         2       0       0       0       0       0       0       0       0
 14903 ;;      Temps:          1       0       0       0       0       0       0       0       0
 14904 ;;      Totals:        11       0       0       0       0       0       0       0       0
 14905 ;;Total ram usage:       11 bytes
 14906 ;; Hardware stack levels used:    1
 14907 ;; This function calls:
 14908 ;;		Nothing
 14909 ;; This function is called by:
 14910 ;;		_dayOfWeek
 14911 ;;		_sprintf
 14912 ;; This function uses a non-reentrant model
 14913 ;;
 14914                           
 14915                           	psect	text52
 14916  00454E                     __ptext52:
 14917                           	opt stack 0
 14918  00454E                     ___llmod:
 14919                           	opt stack 23
 14920                           
 14921                           ;incstack = 0
 14922                           ;incstack = 0
 14923  00454E  501B               	movf	___llmod@divisor+3,w,c
 14924  004550  1018               	iorwf	___llmod@divisor,w,c
 14925  004552  1019               	iorwf	___llmod@divisor+1,w,c
 14926  004554  101A               	iorwf	___llmod@divisor+2,w,c
 14927  004556  B4D8               	btfsc	status,2,c
 14928  004558  D026               	goto	i2l1186
 14929  00455A  6E1C               	movwf	??___llmod& (0+255),c
 14930  00455C  0E01               	movlw	1
 14931  00455E  6E1E               	movwf	___llmod@counter,c
 14932  004560  501C               	movf	??___llmod& (0+255),w,c
 14933  004562  D006               	goto	i2l5903
 14934  004564                     i2l5901:
 14935  004564  90D8               	bcf	status,0,c
 14936  004566  3618               	rlcf	___llmod@divisor,f,c
 14937  004568  3619               	rlcf	___llmod@divisor+1,f,c
 14938  00456A  361A               	rlcf	___llmod@divisor+2,f,c
 14939  00456C  361B               	rlcf	___llmod@divisor+3,f,c
 14940  00456E  2A1E               	incf	___llmod@counter,f,c
 14941  004570                     i2l5903:
 14942  004570  AE1B               	btfss	___llmod@divisor+3,7,c
 14943  004572  D7F8               	goto	i2l5901
 14944  004574                     i2l5905:
 14945  004574  5018               	movf	___llmod@divisor,w,c
 14946  004576  5C14               	subwf	___llmod@dividend,w,c
 14947  004578  5019               	movf	___llmod@divisor+1,w,c
 14948  00457A  5815               	subwfb	___llmod@dividend+1,w,c
 14949  00457C  501A               	movf	___llmod@divisor+2,w,c
 14950  00457E  5816               	subwfb	___llmod@dividend+2,w,c
 14951  004580  501B               	movf	___llmod@divisor+3,w,c
 14952  004582  5817               	subwfb	___llmod@dividend+3,w,c
 14953  004584  A0D8               	btfss	status,0,c
 14954  004586  D008               	goto	i2l5909
 14955  004588  5018               	movf	___llmod@divisor,w,c
 14956  00458A  5E14               	subwf	___llmod@dividend,f,c
 14957  00458C  5019               	movf	___llmod@divisor+1,w,c
 14958  00458E  5A15               	subwfb	___llmod@dividend+1,f,c
 14959  004590  501A               	movf	___llmod@divisor+2,w,c
 14960  004592  5A16               	subwfb	___llmod@dividend+2,f,c
 14961  004594  501B               	movf	___llmod@divisor+3,w,c
 14962  004596  5A17               	subwfb	___llmod@dividend+3,f,c
 14963  004598                     i2l5909:
 14964  004598  90D8               	bcf	status,0,c
 14965  00459A  321B               	rrcf	___llmod@divisor+3,f,c
 14966  00459C  321A               	rrcf	___llmod@divisor+2,f,c
 14967  00459E  3219               	rrcf	___llmod@divisor+1,f,c
 14968  0045A0  3218               	rrcf	___llmod@divisor,f,c
 14969  0045A2  2E1E               	decfsz	___llmod@counter,f,c
 14970  0045A4  D7E7               	goto	i2l5905
 14971  0045A6                     i2l1186:
 14972  0045A6  C014  F014         	movff	___llmod@dividend,?___llmod
 14973  0045AA  C015  F015         	movff	___llmod@dividend+1,?___llmod+1
 14974  0045AE  C016  F016         	movff	___llmod@dividend+2,?___llmod+2
 14975  0045B2  C017  F017         	movff	___llmod@dividend+3,?___llmod+3
 14976  0045B6  0012               	return	
 14977  0045B8                     __end_of___llmod:
 14978                           	opt stack 0
 14979                           tosu	equ	0xFFF
 14980                           tosh	equ	0xFFE
 14981                           tosl	equ	0xFFD
 14982                           pclatu	equ	0xFFB
 14983                           pclath	equ	0xFFA
 14984                           tblptru	equ	0xFF8
 14985                           tblptrh	equ	0xFF7
 14986                           tblptrl	equ	0xFF6
 14987                           tablat	equ	0xFF5
 14988                           prodh	equ	0xFF4
 14989                           prodl	equ	0xFF3
 14990                           intcon	equ	0xFF2
 14991                           intcon2	equ	0xFF1
 14992                           indf0	equ	0xFEF
 14993                           postinc0	equ	0xFEE
 14994                           fsr0h	equ	0xFEA
 14995                           fsr0l	equ	0xFE9
 14996                           wreg	equ	0xFE8
 14997                           postinc1	equ	0xFE6
 14998                           postdec1	equ	0xFE5
 14999                           fsr1h	equ	0xFE2
 15000                           fsr1l	equ	0xFE1
 15001                           indf2	equ	0xFDF
 15002                           postinc2	equ	0xFDE
 15003                           postdec2	equ	0xFDD
 15004                           plusw2	equ	0xFDB
 15005                           fsr2h	equ	0xFDA
 15006                           fsr2l	equ	0xFD9
 15007                           status	equ	0xFD8
 15008                           
 15009 ;; *************** function _tick *****************
 15010 ;; Defined at:
 15011 ;;		line 153 in file "RTC.c"
 15012 ;; Parameters:    Size  Location     Type
 15013 ;;  val             1   54[COMRAM] unsigned char 
 15014 ;; Auto vars:     Size  Location     Type
 15015 ;;		None
 15016 ;; Return value:  Size  Location     Type
 15017 ;;                  1    wreg      unsigned char 
 15018 ;; Registers used:
 15019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 15020 ;; Tracked objects:
 15021 ;;		On entry : 0/0
 15022 ;;		On exit  : 0/0
 15023 ;;		Unchanged: 0/0
 15024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15025 ;;      Params:         1       0       0       0       0       0       0       0       0
 15026 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15027 ;;      Temps:          1       0       0       0       0       0       0       0       0
 15028 ;;      Totals:         2       0       0       0       0       0       0       0       0
 15029 ;;Total ram usage:        2 bytes
 15030 ;; Hardware stack levels used:    1
 15031 ;; Hardware stack levels required when called:    3
 15032 ;; This function calls:
 15033 ;;		_saveTime
 15034 ;;		_daysOfMonth
 15035 ;;		_checkDST
 15036 ;; This function is called by:
 15037 ;;		_checkDST
 15038 ;;		_isr
 15039 ;; This function uses a non-reentrant model
 15040 ;;
 15041                           
 15042                           	psect	text53
 15043  003964                     __ptext53:
 15044                           	opt stack 0
 15045  003964                     _tick:
 15046                           	opt stack 22
 15047                           
 15048                           ;RTC.c: 154: switch (val)
 15049                           
 15050                           ;incstack = 0
 15051                           ;incstack = 0
 15052  003964  D05D               	goto	i2l6371
 15053  003966                     i2l6343:
 15054                           
 15055                           ;RTC.c: 157: if (++date.second >= 60)
 15056  003966  0100               	movlb	0	; () banked
 15057  003968  0100               	movlb	0	; () banked
 15058  00396A  2BC6               	incf	_date& (0+255),f,b
 15059  00396C  0E3B               	movlw	59
 15060  00396E  0100               	movlb	0	; () banked
 15061  003970  65C6               	cpfsgt	_date& (0+255),b
 15062  003972  D069               	goto	i2l245
 15063                           
 15064                           ; BSR set to: 0
 15065                           ;RTC.c: 158: {
 15066                           ;RTC.c: 159: date.second = 0;
 15067  003974  6E38               	movwf	??_tick& (0+255),c
 15068  003976  0E00               	movlw	0
 15069  003978  0100               	movlb	0	; () banked
 15070  00397A  0100               	movlb	0	; () banked
 15071  00397C  6FC6               	movwf	_date& (0+255),b
 15072  00397E  5038               	movf	??_tick& (0+255),w,c
 15073  003980                     i2l6347:
 15074                           
 15075                           ;RTC.c: 161: saveTime(date);
 15076  003980  EE20  F0C6         	lfsr	2,_date
 15077  003984  EE10  F001         	lfsr	1,?_saveTime
 15078  003988  0E09               	movlw	9
 15079  00398A                     i2u463_41:
 15080  00398A  CFDE FFE6          	movff	postinc2,postinc1
 15081  00398E  2EE8               	decfsz	wreg,f,c
 15082  003990  D7FC               	goto	i2u463_41
 15083  003992  EC01  F022         	call	_saveTime	;wreg free
 15084                           
 15085                           ;RTC.c: 162: if (++date.minute >= 60)
 15086  003996  0100               	movlb	0	; () banked
 15087  003998  EE20  F0C7         	lfsr	2,_date+1
 15088  00399C  2ADF               	incf	indf2,f,c
 15089  00399E  0E3B               	movlw	59
 15090  0039A0  64DF               	cpfsgt	indf2,c
 15091  0039A2  D051               	goto	i2l245
 15092                           
 15093                           ; BSR set to: 0
 15094                           ;RTC.c: 163: {
 15095                           ;RTC.c: 164: date.minute = 0;
 15096  0039A4  6E38               	movwf	??_tick& (0+255),c
 15097  0039A6  0E00               	movlw	0
 15098  0039A8  0100               	movlb	0	; () banked
 15099  0039AA  0100               	movlb	0	; () banked
 15100  0039AC  6FC7               	movwf	(_date+1)& (0+255),b
 15101  0039AE  5038               	movf	??_tick& (0+255),w,c
 15102  0039B0                     i2l6353:
 15103                           
 15104                           ;RTC.c: 166: date.hour++;
 15105  0039B0  0100               	movlb	0	; () banked
 15106  0039B2  0100               	movlb	0	; () banked
 15107  0039B4  2BC8               	incf	(_date+2)& (0+255),f,b
 15108                           
 15109                           ; BSR set to: 0
 15110                           ;RTC.c: 167: checkDST();
 15111  0039B6  EC13  F01A         	call	_checkDST	;wreg free
 15112                           
 15113                           ;RTC.c: 168: if (date.hour >= 24)
 15114  0039BA  0100               	movlb	0	; () banked
 15115  0039BC  EE20  F0C8         	lfsr	2,_date+2
 15116  0039C0  0E17               	movlw	23
 15117  0039C2  64DF               	cpfsgt	indf2,c
 15118  0039C4  D040               	goto	i2l245
 15119                           
 15120                           ; BSR set to: 0
 15121                           ;RTC.c: 169: {
 15122                           ;RTC.c: 170: date.hour = 0;
 15123  0039C6  6E38               	movwf	??_tick& (0+255),c
 15124  0039C8  0E00               	movlw	0
 15125  0039CA  0100               	movlb	0	; () banked
 15126  0039CC  0100               	movlb	0	; () banked
 15127  0039CE  6FC8               	movwf	(_date+2)& (0+255),b
 15128  0039D0  5038               	movf	??_tick& (0+255),w,c
 15129  0039D2                     i2l6361:
 15130                           
 15131                           ;RTC.c: 172: if (++date.day >= daysOfMonth(date.month, date.year))
 15132  0039D2  C0CB  F008         	movff	_date+5,?_daysOfMonth
 15133  0039D6  C0CC  F009         	movff	_date+6,?_daysOfMonth+1
 15134  0039DA  C0CD  F00A         	movff	_date+7,?_daysOfMonth+2
 15135  0039DE  EC5B  F01E         	call	_daysOfMonth	;wreg free
 15136  0039E2  0100               	movlb	0	; () banked
 15137  0039E4  0100               	movlb	0	; () banked
 15138  0039E6  2BC9               	incf	(_date+3)& (0+255),f,b
 15139  0039E8  0100               	movlb	0	; () banked
 15140  0039EA  5DC9               	subwf	(_date+3)& (0+255),w,b
 15141  0039EC  A0D8               	btfss	status,0,c
 15142  0039EE  D02B               	goto	i2l245
 15143                           
 15144                           ; BSR set to: 0
 15145                           ;RTC.c: 173: {
 15146                           ;RTC.c: 174: date.day = 1;
 15147  0039F0  6E38               	movwf	??_tick& (0+255),c
 15148  0039F2  0E01               	movlw	1
 15149  0039F4  0100               	movlb	0	; () banked
 15150  0039F6  0100               	movlb	0	; () banked
 15151  0039F8  6FC9               	movwf	(_date+3)& (0+255),b
 15152  0039FA  5038               	movf	??_tick& (0+255),w,c
 15153  0039FC                     i2l6365:
 15154                           
 15155                           ;RTC.c: 176: if (++date.month > 12)
 15156  0039FC  0100               	movlb	0	; () banked
 15157  0039FE  EE20  F0CB         	lfsr	2,_date+5
 15158  003A02  2ADF               	incf	indf2,f,c
 15159  003A04  0E0C               	movlw	12
 15160  003A06  64DF               	cpfsgt	indf2,c
 15161  003A08  D01E               	goto	i2l245
 15162                           
 15163                           ; BSR set to: 0
 15164                           ;RTC.c: 177: {
 15165                           ;RTC.c: 178: date.month = 1;
 15166  003A0A  6E38               	movwf	??_tick& (0+255),c
 15167  003A0C  0E01               	movlw	1
 15168  003A0E  0100               	movlb	0	; () banked
 15169  003A10  0100               	movlb	0	; () banked
 15170  003A12  6FCB               	movwf	(_date+5)& (0+255),b
 15171  003A14  5038               	movf	??_tick& (0+255),w,c
 15172  003A16                     i2l6369:
 15173                           
 15174                           ;RTC.c: 180: ++date.year;
 15175  003A16  0100               	movlb	0	; () banked
 15176  003A18  0100               	movlb	0	; () banked
 15177  003A1A  4BCC               	infsnz	(_date+6)& (0+255),f,b
 15178  003A1C  2BCD               	incf	(_date+7)& (0+255),f,b
 15179  003A1E  D013               	goto	i2l245
 15180  003A20                     i2l6371:
 15181  003A20  5037               	movf	tick@val,w,c
 15182                           
 15183                           ; Switch size 1, requested type "space"
 15184                           ; Number of cases is 6, Range of values is 0 to 5
 15185                           ; switch strategies available:
 15186                           ; Name         Instructions Cycles
 15187                           ; simple_byte           19    10 (average)
 15188                           ;	Chosen strategy is simple_byte
 15189  003A22  0A00               	xorlw	0	; case 0
 15190  003A24  B4D8               	btfsc	status,2,c
 15191  003A26  D79F               	goto	i2l6343
 15192  003A28  0A01               	xorlw	1	; case 1
 15193  003A2A  B4D8               	btfsc	status,2,c
 15194  003A2C  D7A9               	goto	i2l6347
 15195  003A2E  0A03               	xorlw	3	; case 2
 15196  003A30  B4D8               	btfsc	status,2,c
 15197  003A32  D7BE               	goto	i2l6353
 15198  003A34  0A01               	xorlw	1	; case 3
 15199  003A36  B4D8               	btfsc	status,2,c
 15200  003A38  D7CC               	goto	i2l6361
 15201  003A3A  0A07               	xorlw	7	; case 4
 15202  003A3C  B4D8               	btfsc	status,2,c
 15203  003A3E  D7DE               	goto	i2l6365
 15204  003A40  0A01               	xorlw	1	; case 5
 15205  003A42  B4D8               	btfsc	status,2,c
 15206  003A44  D7E8               	goto	i2l6369
 15207  003A46                     i2l245:
 15208  003A46  0012               	return	
 15209  003A48                     __end_of_tick:
 15210                           	opt stack 0
 15211                           tosu	equ	0xFFF
 15212                           tosh	equ	0xFFE
 15213                           tosl	equ	0xFFD
 15214                           pclatu	equ	0xFFB
 15215                           pclath	equ	0xFFA
 15216                           tblptru	equ	0xFF8
 15217                           tblptrh	equ	0xFF7
 15218                           tblptrl	equ	0xFF6
 15219                           tablat	equ	0xFF5
 15220                           prodh	equ	0xFF4
 15221                           prodl	equ	0xFF3
 15222                           intcon	equ	0xFF2
 15223                           intcon2	equ	0xFF1
 15224                           indf0	equ	0xFEF
 15225                           postinc0	equ	0xFEE
 15226                           fsr0h	equ	0xFEA
 15227                           fsr0l	equ	0xFE9
 15228                           wreg	equ	0xFE8
 15229                           postinc1	equ	0xFE6
 15230                           postdec1	equ	0xFE5
 15231                           fsr1h	equ	0xFE2
 15232                           fsr1l	equ	0xFE1
 15233                           indf2	equ	0xFDF
 15234                           postinc2	equ	0xFDE
 15235                           postdec2	equ	0xFDD
 15236                           plusw2	equ	0xFDB
 15237                           fsr2h	equ	0xFDA
 15238                           fsr2l	equ	0xFD9
 15239                           status	equ	0xFD8
 15240                           
 15241 ;; *************** function _checkDST *****************
 15242 ;; Defined at:
 15243 ;;		line 129 in file "RTC.c"
 15244 ;; Parameters:    Size  Location     Type
 15245 ;;		None
 15246 ;; Auto vars:     Size  Location     Type
 15247 ;;		None
 15248 ;; Return value:  Size  Location     Type
 15249 ;;		None               void
 15250 ;; Registers used:
 15251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 15252 ;; Tracked objects:
 15253 ;;		On entry : 0/0
 15254 ;;		On exit  : 0/0
 15255 ;;		Unchanged: 0/0
 15256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15257 ;;      Params:         0       0       0       0       0       0       0       0       0
 15258 ;;      Locals:         2       0       0       0       0       0       0       0       0
 15259 ;;      Temps:          7       0       0       0       0       0       0       0       0
 15260 ;;      Totals:         9       0       0       0       0       0       0       0       0
 15261 ;;Total ram usage:        9 bytes
 15262 ;; Hardware stack levels used:    1
 15263 ;; Hardware stack levels required when called:    2
 15264 ;; This function calls:
 15265 ;;		_dayOfWeek
 15266 ;;		_tick
 15267 ;; This function is called by:
 15268 ;;		_tick
 15269 ;; This function uses a non-reentrant model
 15270 ;;
 15271                           
 15272                           	psect	text54
 15273  003426                     __ptext54:
 15274                           	opt stack 0
 15275  003426                     _checkDST:
 15276                           	opt stack 22
 15277                           
 15278                           ;RTC.c: 130: if ((date.dst ^ (1 & ((date.day >= ((((2)*7)-dayOfWeek((date.year),(3),((2)
      +                          *7)))) && date.month >= 3) && (date.day < ((((1)*7)-dayOfWeek((date.year),(11),((1)*7)))
      +                          ) && date.month < 11)))) && date.hour == 1)
 15279                           
 15280                           ;incstack = 0
 15281                           ;incstack = 0
 15282  003426  6E2E               	movwf	??_checkDST& (0+255),c
 15283  003428  0E00               	movlw	0
 15284  00342A  6E36               	movwf	_checkDST$299,c
 15285  00342C  502E               	movf	??_checkDST& (0+255),w,c
 15286  00342E  C0CC  F01F         	movff	_date+6,?_dayOfWeek
 15287  003432  6E2E               	movwf	??_checkDST& (0+255),c
 15288  003434  0E03               	movlw	3
 15289  003436  6E20               	movwf	?_dayOfWeek+1,c
 15290  003438  502E               	movf	??_checkDST& (0+255),w,c
 15291  00343A  6E2F               	movwf	(??_checkDST+1)& (0+255),c
 15292  00343C  0E0E               	movlw	14
 15293  00343E  6E21               	movwf	?_dayOfWeek+2,c
 15294  003440  502F               	movf	(??_checkDST+1)& (0+255),w,c
 15295  003442  ECA5  F016         	call	_dayOfWeek	;wreg free
 15296  003446  6E30               	movwf	(??_checkDST+2)& (0+255),c
 15297  003448  6A31               	clrf	(??_checkDST+3)& (0+255),c
 15298  00344A  1E30               	comf	??_checkDST+2,f,c
 15299  00344C  1E31               	comf	??_checkDST+3,f,c
 15300  00344E  4A30               	infsnz	??_checkDST+2,f,c
 15301  003450  2A31               	incf	??_checkDST+3,f,c
 15302  003452  0E0E               	movlw	14
 15303  003454  2630               	addwf	??_checkDST+2,f,c
 15304  003456  0E00               	movlw	0
 15305  003458  2231               	addwfc	??_checkDST+3,f,c
 15306  00345A  0100               	movlb	0	; () banked
 15307  00345C  0100               	movlb	0	; () banked
 15308  00345E  51C9               	movf	(_date+3)& (0+255),w,b
 15309  003460  6E32               	movwf	(??_checkDST+4)& (0+255),c
 15310  003462  6A33               	clrf	(??_checkDST+5)& (0+255),c
 15311  003464  5033               	movf	??_checkDST+5,w,c
 15312  003466  0A80               	xorlw	128
 15313  003468  6E34               	movwf	(??_checkDST+6)& (0+255),c
 15314  00346A  5030               	movf	??_checkDST+2,w,c
 15315  00346C  5C32               	subwf	??_checkDST+4,w,c
 15316  00346E  5031               	movf	??_checkDST+3,w,c
 15317  003470  0A80               	xorlw	128
 15318  003472  5834               	subwfb	(??_checkDST+6)& (0+255),w,c
 15319  003474  A0D8               	btfss	status,0,c
 15320  003476  D034               	goto	i2l6163
 15321                           
 15322                           ; BSR set to: 0
 15323  003478  0100               	movlb	0	; () banked
 15324  00347A  EE20  F0CB         	lfsr	2,_date+5
 15325  00347E  0E02               	movlw	2
 15326  003480  64DF               	cpfsgt	indf2,c
 15327  003482  D02E               	goto	i2l6163
 15328                           
 15329                           ; BSR set to: 0
 15330  003484  C0CC  F01F         	movff	_date+6,?_dayOfWeek
 15331  003488  6E2E               	movwf	??_checkDST& (0+255),c
 15332  00348A  0E0B               	movlw	11
 15333  00348C  6E20               	movwf	?_dayOfWeek+1,c
 15334  00348E  502E               	movf	??_checkDST& (0+255),w,c
 15335  003490  6E2F               	movwf	(??_checkDST+1)& (0+255),c
 15336  003492  0E07               	movlw	7
 15337  003494  6E21               	movwf	?_dayOfWeek+2,c
 15338  003496  502F               	movf	(??_checkDST+1)& (0+255),w,c
 15339  003498  ECA5  F016         	call	_dayOfWeek	;wreg free
 15340  00349C  6E30               	movwf	(??_checkDST+2)& (0+255),c
 15341  00349E  6A31               	clrf	(??_checkDST+3)& (0+255),c
 15342  0034A0  1E30               	comf	??_checkDST+2,f,c
 15343  0034A2  1E31               	comf	??_checkDST+3,f,c
 15344  0034A4  4A30               	infsnz	??_checkDST+2,f,c
 15345  0034A6  2A31               	incf	??_checkDST+3,f,c
 15346  0034A8  0E07               	movlw	7
 15347  0034AA  2630               	addwf	??_checkDST+2,f,c
 15348  0034AC  0E00               	movlw	0
 15349  0034AE  2231               	addwfc	??_checkDST+3,f,c
 15350  0034B0  0100               	movlb	0	; () banked
 15351  0034B2  0100               	movlb	0	; () banked
 15352  0034B4  51C9               	movf	(_date+3)& (0+255),w,b
 15353  0034B6  6E32               	movwf	(??_checkDST+4)& (0+255),c
 15354  0034B8  6A33               	clrf	(??_checkDST+5)& (0+255),c
 15355  0034BA  5033               	movf	??_checkDST+5,w,c
 15356  0034BC  0A80               	xorlw	128
 15357  0034BE  6E34               	movwf	(??_checkDST+6)& (0+255),c
 15358  0034C0  5030               	movf	??_checkDST+2,w,c
 15359  0034C2  5C32               	subwf	??_checkDST+4,w,c
 15360  0034C4  5031               	movf	??_checkDST+3,w,c
 15361  0034C6  0A80               	xorlw	128
 15362  0034C8  5834               	subwfb	(??_checkDST+6)& (0+255),w,c
 15363  0034CA  B0D8               	btfsc	status,0,c
 15364  0034CC  D009               	goto	i2l6163
 15365                           
 15366                           ; BSR set to: 0
 15367  0034CE  0E0B               	movlw	11
 15368  0034D0  0100               	movlb	0	; () banked
 15369  0034D2  0100               	movlb	0	; () banked
 15370  0034D4  61CB               	cpfslt	(_date+5)& (0+255),b
 15371  0034D6  D004               	goto	i2l6163
 15372                           
 15373                           ; BSR set to: 0
 15374  0034D8  6E2E               	movwf	??_checkDST& (0+255),c
 15375  0034DA  0E01               	movlw	1
 15376  0034DC  6E36               	movwf	_checkDST$299,c
 15377  0034DE  502E               	movf	??_checkDST& (0+255),w,c
 15378  0034E0                     i2l6163:
 15379                           
 15380                           ; BSR set to: 0
 15381  0034E0  5036               	movf	_checkDST$299,w,c
 15382  0034E2  0B01               	andlw	1
 15383  0034E4  0100               	movlb	0	; () banked
 15384  0034E6  0100               	movlb	0	; () banked
 15385  0034E8  19CE               	xorwf	(_date+8)& (0+255),w,b
 15386  0034EA  0900               	iorlw	0
 15387  0034EC  B4D8               	btfsc	status,2,c
 15388  0034EE  D02E               	goto	i2l229
 15389                           
 15390                           ; BSR set to: 0
 15391  0034F0  0100               	movlb	0	; () banked
 15392  0034F2  0100               	movlb	0	; () banked
 15393  0034F4  05C8               	decf	(_date+2)& (0+255),w,b
 15394  0034F6  A4D8               	btfss	status,2,c
 15395  0034F8  D029               	goto	i2l229
 15396                           
 15397                           ; BSR set to: 0
 15398                           ;RTC.c: 131: {
 15399                           ;RTC.c: 132: date.dst = !date.dst;
 15400  0034FA  0100               	movlb	0	; () banked
 15401  0034FC  0100               	movlb	0	; () banked
 15402  0034FE  51CE               	movf	(_date+8)& (0+255),w,b
 15403  003500  A4D8               	btfss	status,2,c
 15404  003502  D002               	goto	i2u437_40
 15405  003504  0E01               	movlw	1
 15406  003506  D001               	goto	i2u437_46
 15407  003508                     i2u437_40:
 15408  003508  0E00               	movlw	0
 15409  00350A                     i2u437_46:
