

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 20743  0042AC  6FAD               	movwf	___ftadd@sign& (0+255),b
 20744  0042AE  0100               	movlb	0	; () banked
 20745  0042B0  51A8               	movf	??___ftadd& (0+255),w,b
 20746                           
 20747                           ; BSR set to: 0
 20748  0042B2  0100               	movlb	0	; () banked
 20749  0042B4  0100               	movlb	0	; () banked
 20750  0042B6  51A2               	movf	___ftadd@f1& (0+255),w,b
 20751  0042B8  0100               	movlb	0	; () banked
 20752  0042BA  0100               	movlb	0	; () banked
 20753  0042BC  27A5               	addwf	___ftadd@f2& (0+255),f,b
 20754  0042BE  0100               	movlb	0	; () banked
 20755  0042C0  0100               	movlb	0	; () banked
 20756  0042C2  51A3               	movf	(___ftadd@f1+1)& (0+255),w,b
 20757  0042C4  0100               	movlb	0	; () banked
 20758  0042C6  0100               	movlb	0	; () banked
 20759  0042C8  23A6               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 20760  0042CA  0100               	movlb	0	; () banked
 20761  0042CC  0100               	movlb	0	; () banked
 20762  0042CE  51A4               	movf	(___ftadd@f1+2)& (0+255),w,b
 20763  0042D0  0100               	movlb	0	; () banked
 20764  0042D2  0100               	movlb	0	; () banked
 20765  0042D4  23A7               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 20766                           
 20767                           ; BSR set to: 0
 20768  0042D6  0100               	movlb	0	; () banked
 20769  0042D8  0100               	movlb	0	; () banked
 20770  0042DA  AFA7               	btfss	(___ftadd@f2+2)& (0+255),7,b
 20771  0042DC  D020               	goto	i2l7905
 20772                           
 20773                           ; BSR set to: 0
 20774  0042DE  0EFF               	movlw	255
 20775  0042E0  0100               	movlb	0	; () banked
 20776  0042E2  0100               	movlb	0	; () banked
 20777  0042E4  1BA5               	xorwf	___ftadd@f2& (0+255),f,b
 20778  0042E6  0EFF               	movlw	255
 20779  0042E8  0100               	movlb	0	; () banked
 20780  0042EA  0100               	movlb	0	; () banked
 20781  0042EC  1BA6               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 20782  0042EE  0EFF               	movlw	255
 20783  0042F0  0100               	movlb	0	; () banked
 20784  0042F2  0100               	movlb	0	; () banked
 20785  0042F4  1BA7               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 20786  0042F6  0E01               	movlw	1
 20787  0042F8  0100               	movlb	0	; () banked
 20788  0042FA  0100               	movlb	0	; () banked
 20789  0042FC  27A5               	addwf	___ftadd@f2& (0+255),f,b
 20790  0042FE  0E00               	movlw	0
 20791  004300  0100               	movlb	0	; () banked
 20792  004302  0100               	movlb	0	; () banked
 20793  004304  23A6               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 20794  004306  0E00               	movlw	0
 20795  004308  0100               	movlb	0	; () banked
 20796  00430A  0100               	movlb	0	; () banked
 20797  00430C  23A7               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 20798                           
 20799                           ; BSR set to: 0
 20800  00430E  0100               	movlb	0	; () banked
 20801  004310  6FA8               	movwf	??___ftadd& (0+255),b
 20802  004312  0E01               	movlw	1
 20803  004314  0100               	movlb	0	; () banked
 20804  004316  0100               	movlb	0	; () banked
 20805  004318  6FAD               	movwf	___ftadd@sign& (0+255),b
 20806  00431A  0100               	movlb	0	; () banked
 20807  00431C  51A8               	movf	??___ftadd& (0+255),w,b
 20808  00431E                     i2l7905:
 20809                           
 20810                           ; BSR set to: 0
 20811  00431E  C0A5  F060         	movff	___ftadd@f2,?___ftpack
 20812  004322  C0A6  F061         	movff	___ftadd@f2+1,?___ftpack+1
 20813  004326  C0A7  F062         	movff	___ftadd@f2+2,?___ftpack+2
 20814  00432A  C0AF  F063         	movff	___ftadd@exp1,?___ftpack+3
 20815  00432E  C0AD  F064         	movff	___ftadd@sign,?___ftpack+4
 20816  004332  ECC5  F02A         	call	___ftpack	;wreg free
 20817  004336  C062  F0A4         	movff	?___ftpack+2,?___ftadd+2
 20818  00433A  C061  F0A3         	movff	?___ftpack+1,?___ftadd+1
 20819  00433E  C060  F0A2         	movff	?___ftpack,?___ftadd
 20820  004342                     i2l1169:
 20821  004342  0012               	return	
 20822  004344                     __end_of___ftadd:
 20823                           	opt stack 0
 20824                           tosu	equ	0xFFF
 20825                           tosh	equ	0xFFE
 20826                           tosl	equ	0xFFD
 20827                           pclatu	equ	0xFFB
 20828                           pclath	equ	0xFFA
 20829                           tblptru	equ	0xFF8
 20830                           tblptrh	equ	0xFF7
 20831                           tblptrl	equ	0xFF6
 20832                           tablat	equ	0xFF5
 20833                           prodh	equ	0xFF4
 20834                           prodl	equ	0xFF3
 20835                           intcon	equ	0xFF2
 20836                           intcon2	equ	0xFF1
 20837                           indf0	equ	0xFEF
 20838                           postinc0	equ	0xFEE
 20839                           fsr0h	equ	0xFEA
 20840                           fsr0l	equ	0xFE9
 20841                           wreg	equ	0xFE8
 20842                           postinc1	equ	0xFE6
 20843                           postdec1	equ	0xFE5
 20844                           fsr1h	equ	0xFE2
 20845                           fsr1l	equ	0xFE1
 20846                           bsr	equ	0xFE0
 20847                           indf2	equ	0xFDF
 20848                           postinc2	equ	0xFDE
 20849                           postdec2	equ	0xFDD
 20850                           plusw2	equ	0xFDB
 20851                           fsr2h	equ	0xFDA
 20852                           fsr2l	equ	0xFD9
 20853                           status	equ	0xFD8
 20854                           
 20855 ;; *************** function ___ftpack *****************
 20856 ;; Defined at:
 20857 ;;		line 63 in file "/usr/opt/microchip/xc8/v1.20/sources/common/float.c"
 20858 ;; Parameters:    Size  Location     Type
 20859 ;;  arg             3    0[BANK0 ] unsigned um
 20860 ;;  exp             1    3[BANK0 ] unsigned char 
 20861 ;;  sign            1    4[BANK0 ] unsigned char 
 20862 ;; Auto vars:     Size  Location     Type
 20863 ;;		None
 20864 ;; Return value:  Size  Location     Type
 20865 ;;                  3    0[BANK0 ] float 
 20866 ;; Registers used:
 20867 ;;		wreg, status,2, status,0
 20868 ;; Tracked objects:
 20869 ;;		On entry : 0/0
 20870 ;;		On exit  : 0/0
 20871 ;;		Unchanged: 0/0
 20872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20873 ;;      Params:         0       5       0       0       0       0       0       0       0
 20874 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20875 ;;      Temps:          0       3       0       0       0       0       0       0       0
 20876 ;;      Totals:         0       8       0       0       0       0       0       0       0
 20877 ;;Total ram usage:        8 bytes
 20878 ;; Hardware stack levels used:    1
 20879 ;; This function calls:
 20880 ;;		Nothing
 20881 ;; This function is called by:
 20882 ;;		___ftadd
 20883 ;;		___ftdiv
 20884 ;;		___ftmul
 20885 ;;		___lltoft
 20886 ;;		___lwtoft
 20887 ;; This function uses a non-reentrant model
 20888 ;;
 20889                           
 20890                           	psect	text62
 20891  00558A                     __ptext62:
 20892                           	opt stack 0
 20893  00558A                     ___ftpack:
 20894                           	opt stack 16
 20895                           
 20896                           ;incstack = 0
 20897                           ;incstack = 0
 20898  00558A  0100               	movlb	0	; () banked
 20899  00558C  0100               	movlb	0	; () banked
 20900  00558E  5163               	movf	___ftpack@exp& (0+255),w,b
 20901  005590  B4D8               	btfsc	status,2,c
 20902  005592  D009               	goto	i2l7805
 20903                           
 20904                           ; BSR set to: 0
 20905  005594  0100               	movlb	0	; () banked
 20906  005596  0100               	movlb	0	; () banked
 20907  005598  5160               	movf	___ftpack@arg& (0+255),w,b
 20908  00559A  0100               	movlb	0	; () banked
 20909  00559C  1161               	iorwf	(___ftpack@arg+1)& (0+255),w,b
 20910  00559E  0100               	movlb	0	; () banked
 20911  0055A0  1162               	iorwf	(___ftpack@arg+2)& (0+255),w,b
 20912  0055A2  A4D8               	btfss	status,2,c
 20913  0055A4  D018               	goto	i2l7811
 20914  0055A6                     i2l7805:
 20915                           
 20916                           ; BSR set to: 0
 20917  0055A6  0E00               	movlw	0
 20918  0055A8  0100               	movlb	0	; () banked
 20919  0055AA  0100               	movlb	0	; () banked
 20920  0055AC  6F60               	movwf	?___ftpack& (0+255),b
 20921  0055AE  0E00               	movlw	0
 20922  0055B0  0100               	movlb	0	; () banked
 20923  0055B2  0100               	movlb	0	; () banked
 20924  0055B4  6F61               	movwf	(?___ftpack+1)& (0+255),b
 20925  0055B6  0E00               	movlw	0
 20926  0055B8  0100               	movlb	0	; () banked
 20927  0055BA  0100               	movlb	0	; () banked
 20928  0055BC  6F62               	movwf	(?___ftpack+2)& (0+255),b
 20929  0055BE  D091               	goto	i2l1131
 20930  0055C0                     i2l7809:
 20931                           
 20932                           ; BSR set to: 0
 20933  0055C0  0100               	movlb	0	; () banked
 20934  0055C2  0100               	movlb	0	; () banked
 20935  0055C4  2B63               	incf	___ftpack@exp& (0+255),f,b
 20936  0055C6  0100               	movlb	0	; () banked
 20937  0055C8  90D8               	bcf	status,0,c
 20938  0055CA  0100               	movlb	0	; () banked
 20939  0055CC  3362               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20940  0055CE  0100               	movlb	0	; () banked
 20941  0055D0  3361               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20942  0055D2  0100               	movlb	0	; () banked
 20943  0055D4  3360               	rrcf	___ftpack@arg& (0+255),f,b
 20944  0055D6                     i2l7811:
 20945                           
 20946                           ; BSR set to: 0
 20947  0055D6  0E00               	movlw	0
 20948  0055D8  0100               	movlb	0	; () banked
 20949  0055DA  0100               	movlb	0	; () banked
 20950  0055DC  1560               	andwf	___ftpack@arg& (0+255),w,b
 20951  0055DE  0100               	movlb	0	; () banked
 20952  0055E0  6F65               	movwf	??___ftpack& (0+255),b
 20953  0055E2  0E00               	movlw	0
 20954  0055E4  0100               	movlb	0	; () banked
 20955  0055E6  0100               	movlb	0	; () banked
 20956  0055E8  1561               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20957  0055EA  0100               	movlb	0	; () banked
 20958  0055EC  6F66               	movwf	(??___ftpack+1)& (0+255),b
 20959  0055EE  0EFE               	movlw	254
 20960  0055F0  0100               	movlb	0	; () banked
 20961  0055F2  0100               	movlb	0	; () banked
 20962  0055F4  1562               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20963  0055F6  0100               	movlb	0	; () banked
 20964  0055F8  6F67               	movwf	(??___ftpack+2)& (0+255),b
 20965  0055FA  0100               	movlb	0	; () banked
 20966  0055FC  5165               	movf	??___ftpack& (0+255),w,b
 20967  0055FE  1166               	iorwf	(??___ftpack+1)& (0+255),w,b
 20968  005600  1167               	iorwf	(??___ftpack+2)& (0+255),w,b
 20969  005602  B4D8               	btfsc	status,2,c
 20970  005604  D018               	goto	i2l7817
 20971  005606  D7DC               	goto	i2l7809
 20972  005608                     i2l7813:
 20973                           
 20974                           ; BSR set to: 0
 20975  005608  0100               	movlb	0	; () banked
 20976  00560A  0100               	movlb	0	; () banked
 20977  00560C  2B63               	incf	___ftpack@exp& (0+255),f,b
 20978                           
 20979                           ; BSR set to: 0
 20980  00560E  0E01               	movlw	1
 20981  005610  0100               	movlb	0	; () banked
 20982  005612  0100               	movlb	0	; () banked
 20983  005614  2760               	addwf	___ftpack@arg& (0+255),f,b
 20984  005616  0E00               	movlw	0
 20985  005618  0100               	movlb	0	; () banked
 20986  00561A  0100               	movlb	0	; () banked
 20987  00561C  2361               	addwfc	(___ftpack@arg+1)& (0+255),f,b
 20988  00561E  0E00               	movlw	0
 20989  005620  0100               	movlb	0	; () banked
 20990  005622  0100               	movlb	0	; () banked
 20991  005624  2362               	addwfc	(___ftpack@arg+2)& (0+255),f,b
 20992  005626  0100               	movlb	0	; () banked
 20993  005628  90D8               	bcf	status,0,c
 20994  00562A  0100               	movlb	0	; () banked
 20995  00562C  3362               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20996  00562E  0100               	movlb	0	; () banked
 20997  005630  3361               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20998  005632  0100               	movlb	0	; () banked
 20999  005634  3360               	rrcf	___ftpack@arg& (0+255),f,b
 21000  005636                     i2l7817:
 21001                           
 21002                           ; BSR set to: 0
 21003  005636  0E00               	movlw	0
 21004  005638  0100               	movlb	0	; () banked
 21005  00563A  0100               	movlb	0	; () banked
 21006  00563C  1560               	andwf	___ftpack@arg& (0+255),w,b
 21007  00563E  0100               	movlb	0	; () banked
 21008  005640  6F65               	movwf	??___ftpack& (0+255),b
 21009  005642  0E00               	movlw	0
 21010  005644  0100               	movlb	0	; () banked
 21011  005646  0100               	movlb	0	; () banked
 21012  005648  1561               	andwf	(___ftpack@arg+1)& (0+255),w,b
 21013  00564A  0100               	movlb	0	; () banked
 21014  00564C  6F66               	movwf	(??___ftpack+1)& (0+255),b
 21015  00564E  0EFF               	movlw	255
 21016  005650  0100               	movlb	0	; () banked
 21017  005652  0100               	movlb	0	; () banked
 21018  005654  1562               	andwf	(___ftpack@arg+2)& (0+255),w,b
 21019  005656  0100               	movlb	0	; () banked
 21020  005658  6F67               	movwf	(??___ftpack+2)& (0+255),b
 21021  00565A  0100               	movlb	0	; () banked
 21022  00565C  5165               	movf	??___ftpack& (0+255),w,b
 21023  00565E  1166               	iorwf	(??___ftpack+1)& (0+255),w,b
 21024  005660  1167               	iorwf	(??___ftpack+2)& (0+255),w,b
 21025  005662  B4D8               	btfsc	status,2,c
 21026  005664  D00C               	goto	i2l7821
 21027  005666  D7D0               	goto	i2l7813
 21028  005668                     i2l7819:
 21029                           
 21030                           ; BSR set to: 0
 21031  005668  0100               	movlb	0	; () banked
 21032  00566A  0100               	movlb	0	; () banked
 21033  00566C  0763               	decf	___ftpack@exp& (0+255),f,b
 21034  00566E  0100               	movlb	0	; () banked
 21035  005670  90D8               	bcf	status,0,c
 21036  005672  0100               	movlb	0	; () banked
 21037  005674  3760               	rlcf	___ftpack@arg& (0+255),f,b
 21038  005676  0100               	movlb	0	; () banked
 21039  005678  3761               	rlcf	(___ftpack@arg+1)& (0+255),f,b
 21040  00567A  0100               	movlb	0	; () banked
 21041  00567C  3762               	rlcf	(___ftpack@arg+2)& (0+255),f,b
 21042  00567E                     i2l7821:
 21043                           
 21044                           ; BSR set to: 0
 21045  00567E  0100               	movlb	0	; () banked
 21046  005680  0100               	movlb	0	; () banked
 21047  005682  AF61               	btfss	(___ftpack@arg+1)& (0+255),7,b
 21048  005684  D7F1               	goto	i2l7819
 21049                           
 21050                           ; BSR set to: 0
 21051  005686  0100               	movlb	0	; () banked
 21052  005688  0100               	movlb	0	; () banked
 21053  00568A  B163               	btfsc	___ftpack@exp& (0+255),0,b
 21054  00568C  D003               	goto	i2l7825
 21055                           
 21056                           ; BSR set to: 0
 21057  00568E  0100               	movlb	0	; () banked
 21058  005690  0100               	movlb	0	; () banked
 21059  005692  9F61               	bcf	(___ftpack@arg+1)& (0+255),7,b
 21060  005694                     i2l7825:
 21061                           
 21062                           ; BSR set to: 0
 21063  005694  0100               	movlb	0	; () banked
 21064  005696  90D8               	bcf	status,0,c
 21065  005698  3363               	rrcf	___ftpack@exp& (0+255),f,b
 21066  00569A  0100               	movlb	0	; () banked
 21067  00569C  0100               	movlb	0	; () banked
 21068  00569E  5163               	movf	___ftpack@exp& (0+255),w,b
 21069  0056A0  0100               	movlb	0	; () banked
 21070  0056A2  6F67               	movwf	(??___ftpack+2)& (0+255),b
 21071  0056A4  6B66               	clrf	(??___ftpack+1)& (0+255),b
 21072  0056A6  6B65               	clrf	??___ftpack& (0+255),b
 21073  0056A8  0100               	movlb	0	; () banked
 21074  0056AA  5165               	movf	??___ftpack& (0+255),w,b
 21075  0056AC  0100               	movlb	0	; () banked
 21076  0056AE  0100               	movlb	0	; () banked
 21077  0056B0  1360               	iorwf	___ftpack@arg& (0+255),f,b
 21078  0056B2  0100               	movlb	0	; () banked
 21079  0056B4  5166               	movf	(??___ftpack+1)& (0+255),w,b
 21080  0056B6  0100               	movlb	0	; () banked
 21081  0056B8  0100               	movlb	0	; () banked
 21082  0056BA  1361               	iorwf	(___ftpack@arg+1)& (0+255),f,b
 21083  0056BC  0100               	movlb	0	; () banked
 21084  0056BE  5167               	movf	(??___ftpack+2)& (0+255),w,b
 21085  0056C0  0100               	movlb	0	; () banked
 21086  0056C2  0100               	movlb	0	; () banked
 21087  0056C4  1362               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 21088                           
 21089                           ; BSR set to: 0
 21090  0056C6  0100               	movlb	0	; () banked
 21091  0056C8  0100               	movlb	0	; () banked
 21092  0056CA  5164               	movf	___ftpack@sign& (0+255),w,b
 21093  0056CC  B4D8               	btfsc	status,2,c
 21094  0056CE  D003               	goto	i2l7831
 21095                           
 21096                           ; BSR set to: 0
 21097  0056D0  0100               	movlb	0	; () banked
 21098  0056D2  0100               	movlb	0	; () banked
 21099  0056D4  8F62               	bsf	(___ftpack@arg+2)& (0+255),7,b
 21100  0056D6                     i2l7831:
 21101                           
 21102                           ; BSR set to: 0
 21103  0056D6  C060  F060         	movff	___ftpack@arg,?___ftpack
 21104  0056DA  C061  F061         	movff	___ftpack@arg+1,?___ftpack+1
 21105  0056DE  C062  F062         	movff	___ftpack@arg+2,?___ftpack+2
 21106  0056E2                     i2l1131:
 21107                           
 21108                           ; BSR set to: 0
 21109  0056E2  0012               	return	
 21110  0056E4                     __end_of___ftpack:
 21111                           	opt stack 0
 21112                           tosu	equ	0xFFF
 21113                           tosh	equ	0xFFE
 21114                           tosl	equ	0xFFD
 21115                           pclatu	equ	0xFFB
 21116                           pclath	equ	0xFFA
 21117                           tblptru	equ	0xFF8
 21118                           tblptrh	equ	0xFF7
 21119                           tblptrl	equ	0xFF6
 21120                           tablat	equ	0xFF5
 21121                           prodh	equ	0xFF4
 21122                           prodl	equ	0xFF3
 21123                           intcon	equ	0xFF2
 21124                           intcon2	equ	0xFF1
 21125                           indf0	equ	0xFEF
 21126                           postinc0	equ	0xFEE
 21127                           fsr0h	equ	0xFEA
 21128                           fsr0l	equ	0xFE9
 21129                           wreg	equ	0xFE8
 21130                           postinc1	equ	0xFE6
 21131                           postdec1	equ	0xFE5
 21132                           fsr1h	equ	0xFE2
 21133                           fsr1l	equ	0xFE1
 21134                           bsr	equ	0xFE0
 21135                           indf2	equ	0xFDF
 21136                           postinc2	equ	0xFDE
 21137                           postdec2	equ	0xFDD
 21138                           plusw2	equ	0xFDB
 21139                           fsr2h	equ	0xFDA
 21140                           fsr2l	equ	0xFD9
 21141                           status	equ	0xFD8
 21142                           
 21143 ;; *************** function _tick *****************
 21144 ;; Defined at:
 21145 ;;		line 162 in file "RTC.c"
 21146 ;; Parameters:    Size  Location     Type
 21147 ;;  val             1   54[BANK0 ] unsigned char 
 21148 ;; Auto vars:     Size  Location     Type
 21149 ;;		None
 21150 ;; Return value:  Size  Location     Type
 21151 ;;                  1    wreg      unsigned char 
 21152 ;; Registers used:
 21153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 21154 ;; Tracked objects:
 21155 ;;		On entry : 0/0
 21156 ;;		On exit  : 0/0
 21157 ;;		Unchanged: 0/0
 21158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21159 ;;      Params:         0       1       0       0       0       0       0       0       0
 21160 ;;      Locals:         0       0       0       0       0       0       0       0       0
 21161 ;;      Temps:          0       1       0       0       0       0       0       0       0
 21162 ;;      Totals:         0       2       0       0       0       0       0       0       0
 21163 ;;Total ram usage:        2 bytes
 21164 ;; Hardware stack levels used:    1
 21165 ;; Hardware stack levels required when called:    3
 21166 ;; This function calls:
 21167 ;;		_saveTime
 21168 ;;		_daysOfMonth
 21169 ;;		_checkDST
 21170 ;; This function is called by:
 21171 ;;		_checkDST
 21172 ;;		_high_isr
 21173 ;; This function uses a non-reentrant model
 21174 ;;
 21175                           
 21176                           	psect	text63
 21177  005B62                     __ptext63:
 21178                           	opt stack 0
 21179  005B62                     _tick:
 21180                           	opt stack 16
 21181                           
 21182                           ;RTC.c: 163: switch (val)
 21183                           
 21184                           ; BSR set to: 0
 21185                           ;incstack = 0
 21186                           ;incstack = 0
 21187  005B62  D067               	goto	i2l7367
 21188  005B64                     i2l7339:
 21189                           
 21190                           ;RTC.c: 166: if (++date.second >= 60)
 21191  005B64  0101               	movlb	1	; () banked
 21192  005B66  0101               	movlb	1	; () banked
 21193  005B68  2B59               	incf	_date& (0+255),f,b
 21194  005B6A  0E3B               	movlw	59
 21195  005B6C  0101               	movlb	1	; () banked
 21196  005B6E  6559               	cpfsgt	_date& (0+255),b
 21197  005B70  D075               	goto	i2l257
 21198                           
 21199                           ; BSR set to: 1
 21200                           ;RTC.c: 167: {
 21201                           ;RTC.c: 168: date.second = 0;
 21202  005B72  0100               	movlb	0	; () banked
 21203  005B74  6F97               	movwf	??_tick& (0+255),b
 21204  005B76  0E00               	movlw	0
 21205  005B78  0101               	movlb	1	; () banked
 21206  005B7A  0101               	movlb	1	; () banked
 21207  005B7C  6F59               	movwf	_date& (0+255),b
 21208  005B7E  0100               	movlb	0	; () banked
 21209  005B80  5197               	movf	??_tick& (0+255),w,b
 21210  005B82                     i2l7343:
 21211                           
 21212                           ; BSR set to: 0
 21213                           ;RTC.c: 170: saveTime(date);
 21214  005B82  EE21  F059         	lfsr	2,_date
 21215  005B86  EE10  F060         	lfsr	1,?_saveTime
 21216  005B8A  0E09               	movlw	9
 21217  005B8C                     i2u569_41:
 21218  005B8C  CFDE FFE6          	movff	postinc2,postinc1
 21219  005B90  2EE8               	decfsz	wreg,f,c
 21220  005B92  D7FC               	goto	i2u569_41
 21221  005B94  EC21  F033         	call	_saveTime	;wreg free
 21222                           
 21223                           ;RTC.c: 171: if (++date.minute >= 60)
 21224  005B98  0101               	movlb	1	; () banked
 21225  005B9A  EE21  F05A         	lfsr	2,_date+1
 21226  005B9E  2ADF               	incf	indf2,f,c
 21227  005BA0  0E3B               	movlw	59
 21228  005BA2  64DF               	cpfsgt	indf2,c
 21229  005BA4  D05B               	goto	i2l257
 21230                           
 21231                           ; BSR set to: 1
 21232                           ;RTC.c: 172: {
 21233                           ;RTC.c: 173: date.minute = 0;
 21234  005BA6  0100               	movlb	0	; () banked
 21235  005BA8  6F97               	movwf	??_tick& (0+255),b
 21236  005BAA  0E00               	movlw	0
 21237  005BAC  0101               	movlb	1	; () banked
 21238  005BAE  0101               	movlb	1	; () banked
 21239  005BB0  6F5A               	movwf	(_date+1)& (0+255),b
 21240  005BB2  0100               	movlb	0	; () banked
 21241  005BB4  5197               	movf	??_tick& (0+255),w,b
 21242  005BB6                     i2l7349:
 21243                           
 21244                           ; BSR set to: 0
 21245                           ;RTC.c: 175: date.hour++;
 21246  005BB6  0101               	movlb	1	; () banked
 21247  005BB8  0101               	movlb	1	; () banked
 21248  005BBA  2B5B               	incf	(_date+2)& (0+255),f,b
 21249                           
 21250                           ; BSR set to: 1
 21251                           ;RTC.c: 176: checkDST();
 21252  005BBC  EC3E  F029         	call	_checkDST	;wreg free
 21253                           
 21254                           ;RTC.c: 177: if (date.hour >= 24)
 21255  005BC0  0101               	movlb	1	; () banked
 21256  005BC2  EE21  F05B         	lfsr	2,_date+2
 21257  005BC6  0E17               	movlw	23
 21258  005BC8  64DF               	cpfsgt	indf2,c
 21259  005BCA  D048               	goto	i2l257
 21260                           
 21261                           ; BSR set to: 1
 21262                           ;RTC.c: 178: {
 21263                           ;RTC.c: 179: date.hour = 0;
 21264  005BCC  0100               	movlb	0	; () banked
 21265  005BCE  6F97               	movwf	??_tick& (0+255),b
 21266  005BD0  0E00               	movlw	0
 21267  005BD2  0101               	movlb	1	; () banked
 21268  005BD4  0101               	movlb	1	; () banked
 21269  005BD6  6F5B               	movwf	(_date+2)& (0+255),b
 21270  005BD8  0100               	movlb	0	; () banked
 21271  005BDA  5197               	movf	??_tick& (0+255),w,b
 21272  005BDC                     i2l7357:
 21273                           
 21274                           ; BSR set to: 0
 21275                           ;RTC.c: 181: if (++date.day >= daysOfMonth(date.month, date.year))
 21276  005BDC  C15E  F067         	movff	_date+5,?_daysOfMonth
 21277  005BE0  C15F  F068         	movff	_date+6,?_daysOfMonth+1
 21278  005BE4  C160  F069         	movff	_date+7,?_daysOfMonth+2
 21279  005BE8  EC03  F030         	call	_daysOfMonth	;wreg free
 21280  005BEC  0101               	movlb	1	; () banked
 21281  005BEE  0101               	movlb	1	; () banked
 21282  005BF0  2B5C               	incf	(_date+3)& (0+255),f,b
 21283  005BF2  0101               	movlb	1	; () banked
 21284  005BF4  5D5C               	subwf	(_date+3)& (0+255),w,b
 21285  005BF6  A0D8               	btfss	status,0,c
 21286  005BF8  D031               	goto	i2l257
 21287                           
 21288                           ; BSR set to: 1
 21289                           ;RTC.c: 182: {
 21290                           ;RTC.c: 183: date.day = 1;
 21291  005BFA  0100               	movlb	0	; () banked
 21292  005BFC  6F97               	movwf	??_tick& (0+255),b
 21293  005BFE  0E01               	movlw	1
 21294  005C00  0101               	movlb	1	; () banked
 21295  005C02  0101               	movlb	1	; () banked
 21296  005C04  6F5C               	movwf	(_date+3)& (0+255),b
 21297  005C06  0100               	movlb	0	; () banked
 21298  005C08  5197               	movf	??_tick& (0+255),w,b
 21299  005C0A                     i2l7361:
 21300                           
 21301                           ; BSR set to: 0
 21302                           ;RTC.c: 185: if (++date.month > 12)
 21303  005C0A  0101               	movlb	1	; () banked
 21304  005C0C  EE21  F05E         	lfsr	2,_date+5
 21305  005C10  2ADF               	incf	indf2,f,c
 21306  005C12  0E0C               	movlw	12
 21307  005C14  64DF               	cpfsgt	indf2,c
 21308  005C16  D022               	goto	i2l257
 21309                           
 21310                           ; BSR set to: 1
 21311                           ;RTC.c: 186: {
 21312                           ;RTC.c: 187: date.month = 1;
 21313  005C18  0100               	movlb	0	; () banked
 21314  005C1A  6F97               	movwf	??_tick& (0+255),b
 21315  005C1C  0E01               	movlw	1
 21316  005C1E  0101               	movlb	1	; () banked
 21317  005C20  0101               	movlb	1	; () banked
 21318  005C22  6F5E               	movwf	(_date+5)& (0+255),b
 21319  005C24  0100               	movlb	0	; () banked
 21320  005C26  5197               	movf	??_tick& (0+255),w,b
 21321  005C28                     i2l7365:
 21322                           
 21323                           ; BSR set to: 0
 21324                           ;RTC.c: 189: ++date.year;
 21325  005C28  0101               	movlb	1	; () banked
 21326  005C2A  0101               	movlb	1	; () banked
 21327  005C2C  4B5F               	infsnz	(_date+6)& (0+255),f,b
 21328  005C2E  2B60               	incf	(_date+7)& (0+255),f,b
 21329  005C30  D015               	goto	i2l257
 21330  005C32                     i2l7367:
 21331  005C32  0100               	movlb	0	; () banked
 21332  005C34  0100               	movlb	0	; () banked
 21333  005C36  5196               	movf	tick@val& (0+255),w,b
 21334                           
 21335                           ; Switch size 1, requested type "space"
 21336                           ; Number of cases is 6, Range of values is 0 to 5
 21337                           ; switch strategies available:
 21338                           ; Name         Instructions Cycles
 21339                           ; simple_byte           19    10 (average)
 21340                           ;	Chosen strategy is simple_byte
 21341  005C38  0A00               	xorlw	0	; case 0
 21342  005C3A  B4D8               	btfsc	status,2,c
 21343  005C3C  D793               	goto	i2l7339
 21344  005C3E  0A01               	xorlw	1	; case 1
 21345  005C40  B4D8               	btfsc	status,2,c
 21346  005C42  D79F               	goto	i2l7343
 21347  005C44  0A03               	xorlw	3	; case 2
 21348  005C46  B4D8               	btfsc	status,2,c
 21349  005C48  D7B6               	goto	i2l7349
 21350  005C4A  0A01               	xorlw	1	; case 3
